‹æØ,“ú•t,®—‹æ•ªƒR[ƒh,®—‹æ•ª,“`•[No.,ŽØ•û•”–åƒR[ƒh,ŽØ•û•”–å–¼,ŽØ•ûŠ¨’è‰È–ÚƒR[ƒh,ŽØ•ûŠ¨’è‰È–Ú–¼,ŽØ•û•â•‰È–ÚƒR[ƒh,ŽØ•û•â•‰È–Ú–¼,ŽØ•ûÁ”ïÅ‹æ•ªƒR[ƒh,ŽØ•ûÁ”ïÅ‹æ•ª—ªÌ,ŽØ•ûÁ”ïÅ—¦Ží•ÊƒR[ƒh,ŽØ•ûÁ”ïÅ—¦Ží•Ê,ŽØ•ûÁ”ïÅ—¦,ŽØ•ûŽ–‹Æ‹æ•ªƒR[ƒh,ŽØ•ûŽ–‹Æ‹æ•ª—ªÌ,ŽØ•û–{‘Ì‹àŠz,ŽØ•ûÁ”ïÅŠz,‘Ý•û•”–åƒR[ƒh,‘Ý•û•”–å–¼,‘Ý•ûŠ¨’è‰È–ÚƒR[ƒh,‘Ý•ûŠ¨’è‰È–Ú–¼,‘Ý•û•â•‰È–ÚƒR[ƒh,‘Ý•û•â•‰È–Ú–¼,‘Ý•ûÁ”ïÅ‹æ•ªƒR[ƒh,‘Ý•ûÁ”ïÅ‹æ•ª—ªÌ,‘Ý•ûÁ”ïÅ—¦Ží•ÊƒR[ƒh,‘Ý•ûÁ”ïÅ—¦Ží•Ê,‘Ý•ûÁ”ïÅ—¦,‘Ý•ûŽ–‹Æ‹æ•ªƒR[ƒh,‘Ý•ûŽ–‹Æ‹æ•ª—ªÌ,‘Ý•û–{‘Ì‹àŠz,‘Ý•ûÁ”ïÅŠz,“E—v
*,—ß˜a07”N09ŒŽ30“ú,0,,    40,60,‚»‚Ì‘¼,720,‘dÅŒö‰Û,4,ŒÅ’è¥ž‹pŽ‘ŽYÅ,0,,,,,0002,¬,16000,0,1,–{•”,111,•’Ê—a‹à,1,ŽOˆäZ—F/‹ž“s8410835,0,,,,,0002,¬,16000,0,ž‹pŽ‘ŽYÅ@ŒF–{Žs
*,—ß˜a07”N09ŒŽ30“ú,0,,    42,60,‚»‚Ì‘¼,720,‘dÅŒö‰Û,4,ŒÅ’è¥ž‹pŽ‘ŽYÅ,0,,,,,0002,¬,21000,0,1,–{•”,111,•’Ê—a‹à,1,ŽOˆäZ—F/‹ž“s8410835,0,,,,,0002,¬,21000,0,ŒÅ’èŽ‘ŽYÅ@“Œ‹ž“s@a’J
*,—ß˜a07”N09ŒŽ30“ú,0,,    48,50,HEF–{•”,705,–@’è•Ÿ—˜”ï,,,0,,,,,0002,¬,1000000,0,1,–{•”,326,–¢•¥”ï—p,102,˜J“­•ÛŒ¯—¿,0,,,,,0002,¬,1000000,0,˜J“­•ÛŒ¯—¿@Œ©ž
*,—ß˜a07”N09ŒŽ30“ú,0,,    58,57,–ðˆõ,753,Žx•¥Žè”—¿,6,ŒÚ–â—¿,1,Žd,0,•W€,10,0002,¬,55000,5000,1,–{•”,326,–¢•¥”ï—p,0,‚»‚Ì‘¼,0,,,,,0002,¬,55000,0,ÌÛÈ°¼½ŽÐ‰ï•ÛŒ¯˜J–±Žm–@l@ŒÚ–â—¿9ŒŽ•ª@HF–ðˆõ
*,—ß˜a07”N09ŒŽ30“ú,0,,   103,1,–{•”,326,–¢•¥”ï—p,69,•xŽm¾ÞÛ¯¸½‡Š,0,,,,,0002,¬,101081,0,1,–{•”,111,•’Ê—a‹à,1,ŽOˆäZ—F/‹ž“s8410835,0,,,,,0002,¬,102401,0,•xŽm¾ÞÛ¯¸½@8ŒŽ•ª
,—ß˜a07”N09ŒŽ30“ú,0,,   103,1,–{•”,326,–¢•¥”ï—p,69,•xŽm¾ÞÛ¯¸½‡Š,0,,,,,0002,¬,1320,0,,,,,,,,,,,,,,,,
*,—ß˜a07”N09ŒŽ30“ú,0,,   134,1,–{•”,111,•’Ê—a‹à,1,ŽOˆäZ—F/‹ž“s8410835,0,,,,,0002,¬,171597,0,1,–{•”,140,–¢Žû“ü‹à,148,STORES@‚Í‚ ‚ÆÌÚÝ½Þ½Ä±,0,,,,,0002,¬,171597,0,Í²‡Š@STORES½Ä±°½Þ@‚Í‚ ‚ÆÌÚÝ½Þ½Ä±
*,—ß˜a07”N09ŒŽ30“ú,0,,   135,1,–{•”,111,•’Ê—a‹à,1,ŽOˆäZ—F/‹ž“s8410835,0,,,,,0002,¬,2527676,0,1,–{•”,140,–¢Žû“ü‹à,131,STORES X,0,,,,,0002,¬,2527676,0,Í²‡Š@STORES½Ä±°½Þ@X’Ê”Ì
*,—ß˜a07”N09ŒŽ30“ú,0,,   349,84,SÃÞ¨Ú¸¼®Ý,749,”Ì‘£”ï,,,310,‰ÛŽd–Æ,0,•W€,10,0002,¬,75000,6818,1,–{•”,326,–¢•¥”ï—p,0,‚»‚Ì‘¼,0,,,,,0002,¬,75000,0,ŠÝ“c°Ø@S-ÃÞ¨Ú@NEOX¶Þ°ÙŽB‰e@ÓÃÞÙ‰Ò“­”ï #3874
*,—ß˜a07”N09ŒŽ30“ú,0,,   365,1,–{•”,111,•’Ê—a‹à,1,ŽOˆäZ—F/‹ž“s8410835,0,,,,,0002,¬,8218813,0,1,–{•”,140,–¢Žû“ü‹à,559,¼“ú–{“S“¹‡Š@¿Ý½•Ÿ‰ª,0,,,,,0002,¬,8218813,0,¼“ú–{“S“¹‡Š@¿Ý½•Ÿ‰ª
*,—ß˜a07”N09ŒŽ30“ú,0,,   368,1,–{•”,111,•’Ê—a‹à,1,ŽOˆäZ—F/‹ž“s8410835,0,,,,,0002,¬,1596626,0,1,–{•”,140,–¢Žû“ü‹à,561,Ã“ìT-SITE@muÃ“ì,0,,,,,0002,¬,1596626,0,¶ÙÁ­±EºÝËÞÆ´Ý½E¸×ÌÞ‡Š@@Ã“ìT-SITE@muÃ“ì
*,—ß˜a07”N09ŒŽ30“ú,0,,   898,1,–{•”,111,•’Ê—a‹à,1,ŽOˆäZ—F/‹ž“s8410835,0,,,,,0002,¬,769597,0,1,–{•”,140,–¢Žû“ü‹à,63,Šy“VID S’Ê”Ì,0,,,,,0002,¬,239714,0,SBÍß²ÒÝÄ»°ËÞ½‡Š@S’Ê”Ì@Šy“VÍß²
,—ß˜a07”N09ŒŽ30“ú,0,,   898,,,,,,,,,,,,,,,,1,–{•”,140,–¢Žû“ü‹à,74,SBÍß²ÒÝÄ@ÄÞºÓ•¥@S’Ê”Ì,0,,,,,0002,¬,247390,0,SBÍß²ÒÝÄ»°ËÞ½‡Š@S’Ê”Ì@ÄÞºÓ•¥
,—ß˜a07”N09ŒŽ30“ú,0,,   898,,,,,,,,,,,,,,,,1,–{•”,140,–¢Žû“ü‹à,144,SBÍß²ÒÝÄ@au•¥@S’Ê”Ì,0,,,,,0002,¬,247690,0,SBÍß²ÒÝÄ»°ËÞ½‡Š@S’Ê”Ì@au•¥
,—ß˜a07”N09ŒŽ30“ú,0,,   898,,,,,,,,,,,,,,,,1,–{•”,140,–¢Žû“ü‹à,145,SBÍß²ÒÝÄ@¿ÌÄÊÞÝ¸•¥@S’Ê,0,,,,,0002,¬,81576,0,SBÍß²ÒÝÄ»°ËÞ½‡Š@S’Ê”Ì@¿ÌÄÊÞÝ¸•¥
,—ß˜a07”N09ŒŽ30“ú,0,,   898,250,S’Ê”Ì/Ž©ŽÐ,753,Žx•¥Žè”—¿,2,’Ê”Ì,1,Žd,0,•W€,10,0002,¬,7910,719,,,,,,,,,,,,,,,,SBÍß²ÒÝÄ»°ËÞ½‡Š@S’Ê”Ì@Šy“VÍß²@ŒˆÏŽè”—¿
,—ß˜a07”N09ŒŽ30“ú,0,,   898,250,S’Ê”Ì/Ž©ŽÐ,717,ƒlƒbƒgŠÖ˜A”ï,,,1,Žd,0,•W€,10,0002,¬,2636,239,,,,,,,,,,,,,,,,SBÍß²ÒÝÄ»°ËÞ½‡Š@S’Ê”Ì@Šy“VÍß²@ŒˆÏ»°ËÞ½—˜—p—¿
,—ß˜a07”N09ŒŽ30“ú,0,,   898,250,S’Ê”Ì/Ž©ŽÐ,717,ƒlƒbƒgŠÖ˜A”ï,,,1,Žd,0,•W€,10,0002,¬,1100,100,,,,,,,,,,,,,,,,SBÍß²ÒÝÄ»°ËÞ½‡Š@S’Ê”Ì@Šy“VÍß²@ŒŽŠzŒÅ’è”ï
,—ß˜a07”N09ŒŽ30“ú,0,,   898,250,S’Ê”Ì/Ž©ŽÐ,753,Žx•¥Žè”—¿,2,’Ê”Ì,1,Žd,0,•W€,10,0002,¬,16327,1484,,,,,,,,,,,,,,,,SBÍß²ÒÝÄ»°ËÞ½‡Š@S’Ê”Ì@ÄÞºÓ•¥@ŒˆÏŽè”—¿
,—ß˜a07”N09ŒŽ30“ú,0,,   898,250,S’Ê”Ì/Ž©ŽÐ,717,ƒlƒbƒgŠÖ˜A”ï,,,1,Žd,0,•W€,10,0002,¬,1100,100,,,,,,,,,,,,,,,,SBÍß²ÒÝÄ»°ËÞ½‡Š@S’Ê”Ì@ÄÞºÓ•¥@ŒŽŠzŒÅ’è”ï
,—ß˜a07”N09ŒŽ30“ú,0,,   898,250,S’Ê”Ì/Ž©ŽÐ,753,Žx•¥Žè”—¿,2,’Ê”Ì,1,Žd,0,•W€,10,0002,¬,13622,1238,,,,,,,,,,,,,,,,SBÍß²ÒÝÄ»°ËÞ½‡Š@S’Ê”Ì@au•¥@ŒˆÏŽè”—¿
,—ß˜a07”N09ŒŽ30“ú,0,,   898,250,S’Ê”Ì/Ž©ŽÐ,753,Žx•¥Žè”—¿,2,’Ê”Ì,0,,,,,0002,¬,4078,0,,,,,,,,,,,,,,,,SBÍß²ÒÝÄ»°ËÞ½‡Š@S’Ê”Ì@¿ÌÄÊÞÝ¸•¥@ŒˆÏŽè”—¿
*,—ß˜a07”N09ŒŽ30“ú,0,,  1004,56,‹ž–k,752,…“¹Œõ”M”ï,3,…“¹‘ã,1,Žd,0,•W€,10,0002,¬,5833,530,1,–{•”,326,–¢•¥”ï—p,57,ÊÞ¸×¸¶°ÄÞ,0,,,,,0002,¬,5833,0,‹ž“sŽsã‰º…“¹‹Ç@7/10`9/9@HF‘º@‹ž–k
*,—ß˜a07”N09ŒŽ30“ú,0,,  1005,138,FS–¼ŒÃ‰®,752,…“¹Œõ”M”ï,1,“d‹C‘ã,1,Žd,0,•W€,10,0002,¬,25787,2344,1,–{•”,326,–¢•¥”ï—p,57,ÊÞ¸×¸¶°ÄÞ,0,,,,,0002,¬,145950,0,’†•”“d—Í@“d‹C‘ã9ŒŽ•ª@‚Æ‚­‚Æ‚­Ìß×Ý@FS–¼ŒÃ‰®
,—ß˜a07”N09ŒŽ30“ú,0,,  1005,138,FS–¼ŒÃ‰®,752,…“¹Œõ”M”ï,1,“d‹C‘ã,1,Žd,0,•W€,10,0002,¬,120163,10923,,,,,,,,,,,,,,,,’†•”“d—Í@“d‹C‘ã9ŒŽ•ª@’áˆ³“d—Í@FS–¼ŒÃ‰®
*,—ß˜a07”N09ŒŽ30“ú,0,,  1014,500,FS–{•”,756,Lé“`”ï,0,‚»‚Ì‘¼,310,‰ÛŽd–Æ,0,•W€,10,0002,¬,5500,500,1,–{•”,111,•’Ê—a‹à,1,ŽOˆäZ—F/‹ž“s8410835,0,,,,,0002,¬,5500,0,·Ä³Ó´É@FS–{•”@“X•ÜÐ‰î“®‰æŽB‰e¤•ÒW #3949
*,—ß˜a07”N09ŒŽ30“ú,0,,  1015,500,FS–{•”,756,Lé“`”ï,0,‚»‚Ì‘¼,310,‰ÛŽd–Æ,0,•W€,10,0002,¬,27500,2500,1,–{•”,111,•’Ê—a‹à,25,‚ä‚¤‚¿‚å/ŽlŽl”ª,0,,,,,0002,¬,27500,0,Õ±»Õ·@FS–{•”@“X•ÜÐ‰î“®‰æŽB‰e¤•ÒW #3966
*,—ß˜a07”N09ŒŽ30“ú,0,,  1016,1,–{•”,111,•’Ê—a‹à,22,ŽOˆäZ/‹ž“s8401224 S,0,,,,,0002,¬,736057,0,1,–{•”,140,–¢Žû“ü‹à,125,‡ŠÌ­°Á¬°ºÏ°½ NP mu’Ê”Ì,0,,,,,0002,¬,785774,0,‡ŠÈ¯ÄÌßÛÃ¸¼®Ý½Þ@NPŒã•¥‚¢ŒˆÏ@8ŒŽ”„ã@mu’Ê”Ì
,—ß˜a07”N09ŒŽ30“ú,0,,  1016,860,mu’Ê”Ì,753,Žx•¥Žè”—¿,2,’Ê”Ì,0,,,,,0002,¬,3984,0,,,,,,,,,,,,,,,,mu’Ê”Ì@NPŒã•¥‚¢ŒˆÏ@ÂŒ ”ƒŽæŽè”—¿i”ñj
,—ß˜a07”N09ŒŽ30“ú,0,,  1016,,,,,,,,,,,,,,,,860,mu’Ê”Ì,753,Žx•¥Žè”—¿,2,’Ê”Ì,0,,,,,0002,¬,57,0,mu’Ê”Ì@NPŒã•¥‚¢ŒˆÏ@ÂŒ ”ƒŽæŽè”—¿·¬Ý¾Ù•ªi”ñj
,—ß˜a07”N09ŒŽ30“ú,0,,  1016,860,mu’Ê”Ì,753,Žx•¥Žè”—¿,2,’Ê”Ì,1,Žd,0,•W€,10,0002,¬,19291,1753,,,,,,,,,,,,,,,,mu’Ê”Ì@NPŒã•¥‚¢ŒˆÏ@¼½ÃÑ—˜—p—¿i•Ï“®j
,—ß˜a07”N09ŒŽ30“ú,0,,  1016,,,,,,,,,,,,,,,,860,mu’Ê”Ì,753,Žx•¥Žè”—¿,2,’Ê”Ì,1,Žd,0,•W€,10,0002,¬,275,25,mu’Ê”Ì@NPŒã•¥‚¢ŒˆÏ@¼½ÃÑ—˜—p—¿·¬Ý¾Ù•ªi•Ï“®j
,—ß˜a07”N09ŒŽ30“ú,0,,  1016,860,mu’Ê”Ì,753,Žx•¥Žè”—¿,2,’Ê”Ì,1,Žd,0,•W€,10,0002,¬,26334,2394,,,,,,,,,,,,,,,,mu’Ê”Ì@NPŒã•¥‚¢ŒˆÏ@¬–ñ»Îß°ÄŽè”—¿
,—ß˜a07”N09ŒŽ30“ú,0,,  1016,860,mu’Ê”Ì,753,Žx•¥Žè”—¿,3,Už—¿“™,1,Žd,0,•W€,10,0002,¬,440,40,,,,,,,,,,,,,,,,mu’Ê”Ì@NPŒã•¥‚¢ŒˆÏ@UžŽè”—¿
*,—ß˜a07”N09ŒŽ30“ú,0,,  1018,1,–{•”,111,•’Ê—a‹à,1,ŽOˆäZ—F/‹ž“s8410835,0,,,,,0002,¬,1144798,0,1,–{•”,140,–¢Žû“ü‹à,56,SBÍß²ÒÝÄ»°ËÞ½‡Š@S’Ê”Ì,0,,,,,0002,¬,771811,0,SBÍß²ÒÝÄ»°ËÞ½‡Š@S’Ê”Ì@¸Ú¼Þ¯Ä
,—ß˜a07”N09ŒŽ30“ú,0,,  1018,,,,,,,,,,,,,,,,1,–{•”,140,–¢Žû“ü‹à,66,SBÍß²ÒÝÄ@paypay@S’Ê”Ì,0,,,,,0002,¬,411688,0,SBÍß²ÒÝÄ»°ËÞ½‡Š@S’Ê”Ì@Paypay
,—ß˜a07”N09ŒŽ30“ú,0,,  1018,250,S’Ê”Ì/Ž©ŽÐ,753,Žx•¥Žè”—¿,2,’Ê”Ì,1,Žd,0,•W€,10,0002,¬,2759,250,,,,,,,,,,,,,,,,SBÍß²ÒÝÄ»°ËÞ½‡Š@S’Ê”Ì@¸Ú¼Þ¯ÄŒˆÏŽè”—¿
,—ß˜a07”N09ŒŽ30“ú,0,,  1018,250,S’Ê”Ì/Ž©ŽÐ,753,Žx•¥Žè”—¿,2,’Ê”Ì,0,,,,,0002,¬,22403,0,,,,,,,,,,,,,,,,SBÍß²ÒÝÄ»°ËÞ½‡Š@S’Ê”Ì@¸Ú¼Þ¯ÄŒˆÏŽè”—¿
,—ß˜a07”N09ŒŽ30“ú,0,,  1018,250,S’Ê”Ì/Ž©ŽÐ,753,Žx•¥Žè”—¿,2,’Ê”Ì,1,Žd,0,•W€,10,0002,¬,13539,1230,,,,,,,,,,,,,,,,SBÍß²ÒÝÄ»°ËÞ½‡Š@S’Ê”Ì@PaypayŒˆÏŽè”—¿
*,—ß˜a07”N09ŒŽ30“ú,0,,  1019,1,–{•”,111,•’Ê—a‹à,22,ŽOˆäZ/‹ž“s8401224 S,0,,,,,0002,¬,603159,0,1,–{•”,140,–¢Žû“ü‹à,143,·ÅØÉÓ°Ù@mu’Ê”Ì,0,,,,,0002,¬,705884,0,‡ŠDGÌ¨ÅÝ¼¬ÙÃ¸ÉÛ¼Þ°@mu’Ê”Ì@·ÅØÉÓ°Ù
,—ß˜a07”N09ŒŽ30“ú,0,,  1019,860,mu’Ê”Ì,753,Žx•¥Žè”—¿,2,’Ê”Ì,1,Žd,0,•W€,10,0002,¬,102725,9338,,,,,,,,,,,,,,,,‡ŠDGÌ¨ÅÝ¼¬ÙÃ¸ÉÛ¼Þ°@ŒˆÏŽè”—¿@mu’Ê”Ì@·ÅØÉÓ°Ù
*,—ß˜a07”N09ŒŽ30“ú,0,,  1022,1,–{•”,111,•’Ê—a‹à,22,ŽOˆäZ/‹ž“s8401224 S,0,,,,,0002,¬,281814,0,1,–{•”,140,–¢Žû“ü‹à,153,Šy“VÍß²@mu’Ê”Ì,0,,,,,0002,¬,295932,0,SBÍß²ÒÝÄ»°ËÞ½‡Š@mu’Ê”Ì@Šy“VÍß²
,—ß˜a07”N09ŒŽ30“ú,0,,  1022,860,mu’Ê”Ì,753,Žx•¥Žè”—¿,2,’Ê”Ì,1,Žd,0,•W€,10,0002,¬,9764,887,,,,,,,,,,,,,,,,SBÍß²ÒÝÄ»°ËÞ½‡Š@mu’Ê”Ì@Šy“VÍß²ŒˆÏŽè”—¿
,—ß˜a07”N09ŒŽ30“ú,0,,  1022,860,mu’Ê”Ì,717,ƒlƒbƒgŠÖ˜A”ï,,,1,Žd,0,•W€,10,0002,¬,3254,295,,,,,,,,,,,,,,,,SBÍß²ÒÝÄ»°ËÞ½‡Š@mu’Ê”Ì@Šy“VÍß²ŒˆÏ»°ËÞ½—˜—p—¿
,—ß˜a07”N09ŒŽ30“ú,0,,  1022,860,mu’Ê”Ì,717,ƒlƒbƒgŠÖ˜A”ï,,,1,Žd,0,•W€,10,0002,¬,1100,100,,,,,,,,,,,,,,,,SBÍß²ÒÝÄ»°ËÞ½‡Š@mu’Ê”Ì@Šy“VÍß²ŒŽŠzŒÅ’è”ï
*,—ß˜a07”N09ŒŽ30“ú,0,,  1023,1,–{•”,111,•’Ê—a‹à,22,ŽOˆäZ/‹ž“s8401224 S,0,,,,,0002,¬,1768464,0,1,–{•”,140,–¢Žû“ü‹à,155,SBÍß²ÒÝÄ@mu’Ê”Ì,0,,,,,0002,¬,1379048,0,SBÍß²ÒÝÄ»°ËÞ½‡Š@mu’Ê”Ì@¸Ú¼Þ¯Ä
,—ß˜a07”N09ŒŽ30“ú,0,,  1023,,,,,,,,,,,,,,,,1,–{•”,140,–¢Žû“ü‹à,156,SBÍß²ÒÝÄ paypay mu’Ê”Ì,0,,,,,0002,¬,447067,0,SBÍß²ÒÝÄ»°ËÞ½‡Š@mu’Ê”Ì@Paypay
,—ß˜a07”N09ŒŽ30“ú,0,,  1023,860,mu’Ê”Ì,753,Žx•¥Žè”—¿,2,’Ê”Ì,1,Žd,0,•W€,10,0002,¬,8713,792,,,,,,,,,,,,,,,,SBÍß²ÒÝÄ»°ËÞ½‡Š@mu’Ê”Ì@¸Ú¼Þ¯ÄŒˆÏŽè”—¿
,—ß˜a07”N09ŒŽ30“ú,0,,  1023,860,mu’Ê”Ì,717,ƒlƒbƒgŠÖ˜A”ï,,,1,Žd,0,•W€,10,0002,¬,108,9,,,,,,,,,,,,,,,,SBÍß²ÒÝÄ»°ËÞ½‡Š@mu’Ê”Ì@”„ãE•Ô‹àÄ×Ý»Þ¸¼®Ý”ï—p
,—ß˜a07”N09ŒŽ30“ú,0,,  1023,860,mu’Ê”Ì,753,Žx•¥Žè”—¿,2,’Ê”Ì,0,,,,,0002,¬,30964,0,,,,,,,,,,,,,,,,SBÍß²ÒÝÄ»°ËÞ½‡Š@mu’Ê”Ì@¸Ú¼Þ¯ÄŒˆÏŽè”—¿
,—ß˜a07”N09ŒŽ30“ú,0,,  1023,860,mu’Ê”Ì,717,ƒlƒbƒgŠÖ˜A”ï,,,0,,,,,0002,¬,405,0,,,,,,,,,,,,,,,,SBÍß²ÒÝÄ»°ËÞ½‡Š@mu’Ê”Ì@”„ãE•Ô‹àÄ×Ý»Þ¸¼®Ý”ï—p
,—ß˜a07”N09ŒŽ30“ú,0,,  1023,860,mu’Ê”Ì,753,Žx•¥Žè”—¿,2,’Ê”Ì,1,Žd,0,•W€,10,0002,¬,17211,1564,,,,,,,,,,,,,,,,SBÍß²ÒÝÄ»°ËÞ½‡Š@mu’Ê”Ì@PaypayŒˆÏŽè”—¿
,—ß˜a07”N09ŒŽ30“ú,0,,  1023,860,mu’Ê”Ì,717,ƒlƒbƒgŠÖ˜A”ï,,,1,Žd,0,•W€,10,0002,¬,250,22,,,,,,,,,,,,,,,,SBÍß²ÒÝÄ»°ËÞ½‡Š@mu’Ê”Ì@Paypay ”„ãE•Ô‹àÄ×Ý»Þ¸¼®Ý”ï—p
*,—ß˜a07”N09ŒŽ30“ú,0,,  1024,1,–{•”,111,•’Ê—a‹à,22,ŽOˆäZ/‹ž“s8401224 S,0,,,,,0002,¬,180137,0,1,–{•”,140,–¢Žû“ü‹à,157,“ú–{—X•Ö‡Š@S’Ê”ÌºÚ¸Ä,0,,,,,0002,¬,180718,0,Šy“V¸ÞÙ°Ìß‡Š@Šy“V½°Êß°Û¼ÞÃ¨¸½‘ãˆøŒˆÏ‹à@S’Ê”Ì
,—ß˜a07”N09ŒŽ30“ú,0,,  1024,,,,,,,,,,,,,,,,250,S’Ê”Ì/Ž©ŽÐ,753,Žx•¥Žè”—¿,2,’Ê”Ì,1,Žd,0,•W€,10,0002,¬,13640,1240,Šy“V¸ÞÙ°Ìß‡Š@Šy“V½°Êß°Û¼ÞÃ¨¸½‘ãˆøŽóŽæŽè”—¿@S’Ê”Ì
,—ß˜a07”N09ŒŽ30“ú,0,,  1024,250,S’Ê”Ì/Ž©ŽÐ,753,Žx•¥Žè”—¿,2,’Ê”Ì,1,Žd,0,•W€,10,0002,¬,13530,1230,,,,,,,,,,,,,,,,Šy“V¸ÞÙ°Ìß‡Š@Šy“V½°Êß°Û¼ÞÃ¨¸½‘ãˆøŽx•¥Žè”—¿@S’Ê”Ì
,—ß˜a07”N09ŒŽ30“ú,0,,  1024,1,–{•”,326,–¢•¥”ï—p,333,Šy“V¸ÞÙ°Ìß‡Š@S’Ê”Ì,0,,,,,0002,¬,691,0,,,,,,,,,,,,,,,,Šy“V¸ÞÙ°Ìß‡Š@Šy“V½°Êß°Û¼ÞÃ¨¸½»°ËÞ½—¿‹à7ŒŽ•ª@S’Ê”Ì
*,—ß˜a07”N09ŒŽ30“ú,0,,  1037,1,–{•”,171,‘O•¥”ï—p,11,o“X—¿,0,,,,,0002,¬,115170,0,1,–{•”,111,•’Ê—a‹à,1,ŽOˆäZ—F/‹ž“s8410835,0,,,,,0002,¬,115170,0,‡ŠVCM/ÌÞ²¼°´Ñ@Xmori@11ŒŽVINTAGE MARKET o“X—¿@YŠíÚÝÀÙ—¿ŠÜ‚Þ #3930
*,—ß˜a07”N09ŒŽ30“ú,0,,  1141,60,‚»‚Ì‘¼,706,•Ÿ—˜Œú¶”ï,0,‚»‚Ì‘¼,0,,,,,0002,¬,13600,0,1,–{•”,326,–¢•¥”ï—p,234,KPC ‹ž“s’†¬Šé‹ÆU‹»¾ÝÀ°,0,,,,,0002,¬,13600,0,‹ž“s’†¬Šé‹ÆU‹»¾ÝÀ° 9ŒŽ•ª‰ï”ï 17–¼ HF‘¼
*,—ß˜a07”N09ŒŽ30“ú,0,,  1142,1,–{•”,171,‘O•¥”ï—p,11,o“X—¿,0,,,,,0002,¬,247500,0,1,–{•”,111,•’Ê—a‹à,1,ŽOˆäZ—F/‹ž“s8410835,0,,,,,0002,¬,247500,0,‡ŠGoOnSTUDIO/ºÞ°µÝ½À¼Þµ@Xmori@10/10-12@–¼ŒÃ‰®POPUP‰ïê‘ã #3970
*,—ß˜a07”N09ŒŽ30“ú,0,,  1158,160,SS•Ÿ‰ª,711,‚r‚b‰Æ’À,2,•Ï“®‰Æ’À,1,Žd,0,•W€,10,0002,¬,2777500,252500,1,–{•”,326,–¢•¥”ï—p,331,•Ÿ‰ªÊßÙº,0,,,,,0002,¬,2777500,0,SS•Ÿ‰ª@ŠTŽZ‰Æ’À6%@9ŒŽ•ª
,—ß˜a07”N09ŒŽ30“ú,0,,  1158,160,SS•Ÿ‰ª,711,‚r‚b‰Æ’À,2,•Ï“®‰Æ’À,1,Žd,0,•W€,10,0002,¬,555499,50499,1,–{•”,326,–¢•¥”ï—p,331,•Ÿ‰ªÊßÙº,0,,,,,0002,¬,555499,0,SS•Ÿ‰ª@ŠTŽZ‹¤‰v”ï1.2%@9ŒŽ•ª
,—ß˜a07”N09ŒŽ30“ú,0,,  1158,160,SS•Ÿ‰ª,756,Lé“`”ï,2,LŒfÚ—¿,1,Žd,0,•W€,10,0002,¬,462916,42083,1,–{•”,326,–¢•¥”ï—p,331,•Ÿ‰ªÊßÙº,0,,,,,0002,¬,462916,0,SS•Ÿ‰ª@ŠTŽZé“`”ï1%@9ŒŽ•ª
*,—ß˜a07”N09ŒŽ30“ú,0,,  1167,1,–{•”,111,•’Ê—a‹à,1,ŽOˆäZ—F/‹ž“s8410835,0,,,,,0002,¬,1307076,0,1,–{•”,140,–¢Žû“ü‹à,14,²µÝØÃ°Ù@S‚è,0,,,,,0002,¬,1307076,0,‡ŠOPA@S‚è
*,—ß˜a07”N09ŒŽ30“ú,0,,  1169,1,–{•”,111,•’Ê—a‹à,1,ŽOˆäZ—F/‹ž“s8410835,0,,,,,0002,¬,3465194,0,1,–{•”,140,–¢Žû“ü‹à,10,²µÝØÃ°Ù@SSŽO‹{,0,,,,,0002,¬,3465194,0,‡ŠOPA@SSŽO‹{
*,—ß˜a07”N09ŒŽ30“ú,0,,  1171,1,–{•”,111,•’Ê—a‹à,1,ŽOˆäZ—F/‹ž“s8410835,0,,,,,0002,¬,2789984,0,1,–{•”,140,–¢Žû“ü‹à,15,²µÝØÃ°Ù@S‰¡•l,0,,,,,0002,¬,2789984,0,‡ŠOPA@S‰¡•l@‰¡•lËÞÌÞÚ
*,—ß˜a07”N09ŒŽ30“ú,0,,  1173,1,–{•”,111,•’Ê—a‹à,1,ŽOˆäZ—F/‹ž“s8410835,0,,,,,0002,¬,2884928,0,1,–{•”,140,–¢Žû“ü‹à,556,²µÝÓ°Ù@S‰ÍŒ´’¬µ°Êß,0,,,,,0002,¬,2884928,0,²µÝÓ°Ù‡Š@S‰ÍŒ´’¬µ°Êß
*,—ß˜a07”N09ŒŽ30“ú,0,,  1175,103,SV‹à‘ò,753,Žx•¥Žè”—¿,1,¸Ú¼Þ¯Ä,0,,,,,0002,¬,16209,0,103,SV‹à‘ò,501,ƒJ[ƒh”„ã,,,7,”„,0,•W€,10,0002,¬,627045,57004,ŽO•HUFJÆº½¶°ÄÞ”„ã@S‹à‘ò
,—ß˜a07”N09ŒŽ30“ú,0,,  1175,108,S–¼ŒÃ‰®,753,Žx•¥Žè”—¿,1,¸Ú¼Þ¯Ä,0,,,,,0002,¬,41270,0,108,S–¼ŒÃ‰®,501,ƒJ[ƒh”„ã,,,7,”„,0,•W€,10,0002,¬,1596506,145136,ŽO•HUFJÆº½¶°ÄÞ”„ã@S–¼ŒÃ‰®
