‹æØ,“ú•t,®—‹æ•ªƒR[ƒh,®—‹æ•ª,“`•[No.,ŽØ•û•”–åƒR[ƒh,ŽØ•û•”–å–¼,ŽØ•ûŠ¨’è‰È–ÚƒR[ƒh,ŽØ•ûŠ¨’è‰È–Ú–¼,ŽØ•û•â•‰È–ÚƒR[ƒh,ŽØ•û•â•‰È–Ú–¼,ŽØ•ûÁ”ïÅ‹æ•ªƒR[ƒh,ŽØ•ûÁ”ïÅ‹æ•ª—ªÌ,ŽØ•ûÁ”ïÅ—¦Ží•ÊƒR[ƒh,ŽØ•ûÁ”ïÅ—¦Ží•Ê,ŽØ•ûÁ”ïÅ—¦,ŽØ•ûŽ–‹Æ‹æ•ªƒR[ƒh,ŽØ•ûŽ–‹Æ‹æ•ª—ªÌ,ŽØ•û–{‘Ì‹àŠz,ŽØ•ûÁ”ïÅŠz,‘Ý•û•”–åƒR[ƒh,‘Ý•û•”–å–¼,‘Ý•ûŠ¨’è‰È–ÚƒR[ƒh,‘Ý•ûŠ¨’è‰È–Ú–¼,‘Ý•û•â•‰È–ÚƒR[ƒh,‘Ý•û•â•‰È–Ú–¼,‘Ý•ûÁ”ïÅ‹æ•ªƒR[ƒh,‘Ý•ûÁ”ïÅ‹æ•ª—ªÌ,‘Ý•ûÁ”ïÅ—¦Ží•ÊƒR[ƒh,‘Ý•ûÁ”ïÅ—¦Ží•Ê,‘Ý•ûÁ”ïÅ—¦,‘Ý•ûŽ–‹Æ‹æ•ªƒR[ƒh,‘Ý•ûŽ–‹Æ‹æ•ª—ªÌ,‘Ý•û–{‘Ì‹àŠz,‘Ý•ûÁ”ïÅŠz,“E—v
,—ß˜a07”N12ŒŽ25“ú,0,,  1516,53,ÃÞ¼ÞÀÙÏ°¹Ã¨Ý¸Þ•”,707,’Ê‹ÎŒð’Ê”ï,,,1,Žd,0,•W€,10,0002,¬,15120,1374,,,,,,,,,,,,,,,,’Ê‹ÎŒð’Ê”ï@HFÃÞ¼Þ
,—ß˜a07”N12ŒŽ25“ú,0,,  1516,54,¼½ÃÑ,707,’Ê‹ÎŒð’Ê”ï,,,1,Žd,0,•W€,10,0002,¬,16850,1531,,,,,,,,,,,,,,,,’Ê‹ÎŒð’Ê”ï@HF¼½ÃÑ
,—ß˜a07”N12ŒŽ25“ú,0,,  1516,54,¼½ÃÑ,707,’Ê‹ÎŒð’Ê”ï,,,1,Žd,0,•W€,10,0002,¬,20260,1841,,,,,,,,,,,,,,,,’Ê‹ÎŒð’Ê”ï@HF¼½ÃÑ
,—ß˜a07”N12ŒŽ25“ú,0,,  1516,80,HFDC,707,’Ê‹ÎŒð’Ê”ï,,,1,Žd,0,•W€,10,0002,¬,97410,8855,,,,,,,,,,,,,,,,’Ê‹ÎŒð’Ê”ï@HFDC
,—ß˜a07”N12ŒŽ25“ú,0,,  1516,80,HFDC,707,’Ê‹ÎŒð’Ê”ï,,,1,Žd,0,•W€,10,0002,¬,32400,2945,,,,,,,,,,,,,,,,’Ê‹ÎŒð’Ê”ï@HFDC@Free
,—ß˜a07”N12ŒŽ25“ú,0,,  1516,80,HFDC,707,’Ê‹ÎŒð’Ê”ï,,,1,Žd,0,•W€,10,0002,¬,49940,4540,,,,,,,,,,,,,,,,’Ê‹ÎŒð’Ê”ï@HFDC@L
,—ß˜a07”N12ŒŽ25“ú,0,,  1516,80,HFDC,707,’Ê‹ÎŒð’Ê”ï,,,1,Žd,0,•W€,10,0002,¬,3990,362,,,,,,,,,,,,,,,,’Ê‹ÎŒð’Ê”ï@HFDC@M
,—ß˜a07”N12ŒŽ25“ú,0,,  1516,80,HFDC,707,’Ê‹ÎŒð’Ê”ï,,,1,Žd,0,•W€,10,0002,¬,49010,4455,,,,,,,,,,,,,,,,’Ê‹ÎŒð’Ê”ï@HFDC@Z
,—ß˜a07”N12ŒŽ25“ú,0,,  1516,80,HFDC,707,’Ê‹ÎŒð’Ê”ï,,,1,Žd,0,•W€,10,0002,¬,28770,2615,,,,,,,,,,,,,,,,’Ê‹ÎŒð’Ê”ï@HFDC@U
,—ß˜a07”N12ŒŽ25“ú,0,,  1516,80,HFDC,707,’Ê‹ÎŒð’Ê”ï,,,1,Žd,0,•W€,10,0002,¬,12240,1112,,,,,,,,,,,,,,,,’Ê‹ÎŒð’Ê”ï@HFDC@mumo
,—ß˜a07”N12ŒŽ25“ú,0,,  1516,80,HFDC,707,’Ê‹ÎŒð’Ê”ï,,,1,Žd,0,•W€,10,0002,¬,9800,890,,,,,,,,,,,,,,,,’Ê‹ÎŒð’Ê”ï@HFDC@ZOZO
,—ß˜a07”N12ŒŽ25“ú,0,,  1516,,,,,,,,,,,,,,,,50,HEF–{•”,705,–@’è•Ÿ—˜”ï,,,0,,,,,0002,¬,373483,0,Œ’N•ÛŒ¯
,—ß˜a07”N12ŒŽ25“ú,0,,  1516,,,,,,,,,,,,,,,,50,HEF–{•”,705,–@’è•Ÿ—˜”ï,,,0,,,,,0002,¬,32682,0,‰îŒì•ÛŒ¯
,—ß˜a07”N12ŒŽ25“ú,0,,  1516,,,,,,,,,,,,,,,,50,HEF–{•”,705,–@’è•Ÿ—˜”ï,,,0,,,,,0002,¬,973926,0,Œú¶”N‹à
,—ß˜a07”N12ŒŽ25“ú,0,,  1516,,,,,,,,,,,,,,,,50,HEF–{•”,705,–@’è•Ÿ—˜”ï,,,0,,,,,0002,¬,59638,0,ŒÙ—p•ÛŒ¯
,—ß˜a07”N12ŒŽ25“ú,0,,  1516,1,–{•”,340,—a‚è‹à,1,Œ¹òŠ“¾Å,0,,,,,0002,¬,972677,0,,,,,,,,,,,,,,,,Œ¹òÅ@”N’²ŠÒ•t
,—ß˜a07”N12ŒŽ25“ú,0,,  1516,,,,,,,,,,,,,,,,1,–{•”,340,—a‚è‹à,2,Žs–¯Å,0,,,,,0002,¬,336100,0,Z–¯Å
,—ß˜a07”N12ŒŽ25“ú,0,,  1516,,,,,,,,,,,,,,,,1,–{•”,355,–¢•¥‹‹—^,1,ÝEŽÒ,0,,,,,0002,¬,10459973,0,‹‹—¿·ˆøŽx‹‹•ª@HF
,—ß˜a07”N12ŒŽ25“ú,0,,  1516,,,,,,,,,,,,,,,,1,–{•”,174,—§‘Ö‹à,103,‹‹—¿“Vˆø•ª,0,,,,,0002,¬,3006,0,‹àŽR@‹‹—¿“Vˆø
*,—ß˜a07”N12ŒŽ25“ú,0,,  1517,581,R?C,701,‹‹—^Žè“–,2,ˆê”ÊŽÐˆõ,0,,,,,0002,¬,365000,0,,,,,,,,,,,,,,,,ŽÐˆõ‹‹—¿@1–¼@RC
,—ß˜a07”N12ŒŽ25“ú,0,,  1517,581,R?C,707,’Ê‹ÎŒð’Ê”ï,,,1,Žd,0,•W€,10,0002,¬,28810,2619,,,,,,,,,,,,,,,,’Ê‹ÎŒð’Ê”ï@RC
,—ß˜a07”N12ŒŽ25“ú,0,,  1517,,,,,,,,,,,,,,,,50,HEF–{•”,705,–@’è•Ÿ—˜”ï,,,0,,,,,0002,¬,20561,0,Œ’N•ÛŒ¯
,—ß˜a07”N12ŒŽ25“ú,0,,  1517,,,,,,,,,,,,,,,,50,HEF–{•”,705,–@’è•Ÿ—˜”ï,,,0,,,,,0002,¬,3259,0,‰îŒì•ÛŒ¯
,—ß˜a07”N12ŒŽ25“ú,0,,  1517,,,,,,,,,,,,,,,,50,HEF–{•”,705,–@’è•Ÿ—˜”ï,,,0,,,,,0002,¬,37515,0,Œú¶”N‹à
,—ß˜a07”N12ŒŽ25“ú,0,,  1517,,,,,,,,,,,,,,,,50,HEF–{•”,705,–@’è•Ÿ—˜”ï,,,0,,,,,0002,¬,2166,0,ŒÙ—p•ÛŒ¯
,—ß˜a07”N12ŒŽ25“ú,0,,  1517,1,–{•”,340,—a‚è‹à,1,Œ¹òŠ“¾Å,0,,,,,0002,¬,22521,0,,,,,,,,,,,,,,,,Œ¹òÅ@”N’²ŠÒ•t
,—ß˜a07”N12ŒŽ25“ú,0,,  1517,,,,,,,,,,,,,,,,1,–{•”,340,—a‚è‹à,2,Žs–¯Å,0,,,,,0002,¬,17300,0,Z–¯Å
,—ß˜a07”N12ŒŽ25“ú,0,,  1517,,,,,,,,,,,,,,,,1,–{•”,355,–¢•¥‹‹—^,1,ÝEŽÒ,0,,,,,0002,¬,301370,0,·ˆøŽx‹‹Šz@RC
,—ß˜a07”N12ŒŽ25“ú,0,,  1517,,,,,,,,,,,,,,,,1,–{•”,174,—§‘Ö‹à,103,‹‹—¿“Vˆø•ª,0,,,,,0002,¬,34160,0,‰iˆä@‹‹—¿“Vˆø
*,—ß˜a07”N12ŒŽ25“ú,0,,  1518,500,FS–{•”,701,‹‹—^Žè“–,2,ˆê”ÊŽÐˆõ,0,,,,,0002,¬,504960,0,,,,,,,,,,,,,,,,ŽÐˆõ‹‹—¿@1–¼@FS–{•”
,—ß˜a07”N12ŒŽ25“ú,0,,  1518,109,FSL“‡,701,‹‹—^Žè“–,2,ˆê”ÊŽÐˆõ,0,,,,,0002,¬,260000,0,,,,,,,,,,,,,,,,ŽÐˆõ‹‹—¿@1–¼@FSL“‡
,—ß˜a07”N12ŒŽ25“ú,0,,  1518,109,FSL“‡,702,ŽG  ‹‹,2,ƒAƒ‹ƒoƒCƒg,0,,,,,0002,¬,352106,0,,,,,,,,,,,,,,,,ÊÞ²Ä‹‹—¿@5–¼@FSL“‡
,—ß˜a07”N12ŒŽ25“ú,0,,  1518,138,FS–¼ŒÃ‰®,701,‹‹—^Žè“–,2,ˆê”ÊŽÐˆõ,0,,,,,0002,¬,265000,0,,,,,,,,,,,,,,,,ŽÐˆõ‹‹—¿@1–¼@FS–¼ŒÃ‰®
,—ß˜a07”N12ŒŽ25“ú,0,,  1518,138,FS–¼ŒÃ‰®,702,ŽG  ‹‹,2,ƒAƒ‹ƒoƒCƒg,0,,,,,0002,¬,487349,0,,,,,,,,,,,,,,,,ÊÞ²Ä‹‹—¿@3–¼@FS–¼ŒÃ‰®
,—ß˜a07”N12ŒŽ25“ú,0,,  1518,139,FS‹ž“s,702,ŽG  ‹‹,2,ƒAƒ‹ƒoƒCƒg,0,,,,,0002,¬,233521,0,,,,,,,,,,,,,,,,ÊÞ²Ä‹‹—¿@5–¼@FS‹ž“s
,—ß˜a07”N12ŒŽ25“ú,0,,  1518,140,FSƒAƒ‘º,701,‹‹—^Žè“–,2,ˆê”ÊŽÐˆõ,0,,,,,0002,¬,280000,0,,,,,,,,,,,,,,,,ŽÐˆõ‹‹—¿@1–¼@FS±Ò‘º
,—ß˜a07”N12ŒŽ25“ú,0,,  1518,140,FSƒAƒ‘º,702,ŽG  ‹‹,2,ƒAƒ‹ƒoƒCƒg,0,,,,,0002,¬,805118,0,,,,,,,,,,,,,,,,ÊÞ²Ä‹‹—¿@5–¼@FS±Ò‘º
,—ß˜a07”N12ŒŽ25“ú,0,,  1518,109,FSL“‡,707,’Ê‹ÎŒð’Ê”ï,,,1,Žd,0,•W€,10,0002,¬,30460,2769,,,,,,,,,,,,,,,,’Ê‹ÎŒð’Ê”ï@FSL“‡
,—ß˜a07”N12ŒŽ25“ú,0,,  1518,138,FS–¼ŒÃ‰®,707,’Ê‹ÎŒð’Ê”ï,,,1,Žd,0,•W€,10,0002,¬,76140,6921,,,,,,,,,,,,,,,,’Ê‹ÎŒð’Ê”ï@FS–¼ŒÃ‰®
,—ß˜a07”N12ŒŽ25“ú,0,,  1518,139,FS‹ž“s,707,’Ê‹ÎŒð’Ê”ï,,,1,Žd,0,•W€,10,0002,¬,18100,1645,,,,,,,,,,,,,,,,’Ê‹ÎŒð’Ê”ï@FS‹ž“s
,—ß˜a07”N12ŒŽ25“ú,0,,  1518,140,FSƒAƒ‘º,707,’Ê‹ÎŒð’Ê”ï,,,1,Žd,0,•W€,10,0002,¬,59310,5391,,,,,,,,,,,,,,,,’Ê‹ÎŒð’Ê”ï@FS±Ò‘º
,—ß˜a07”N12ŒŽ25“ú,0,,  1518,,,,,,,,,,,,,,,,50,HEF–{•”,705,–@’è•Ÿ—˜”ï,,,0,,,,,0002,¬,109961,0,Œ’N•ÛŒ¯
,—ß˜a07”N12ŒŽ25“ú,0,,  1518,,,,,,,,,,,,,,,,50,HEF–{•”,705,–@’è•Ÿ—˜”ï,,,0,,,,,0002,¬,210267,0,Œú¶”N‹à
,—ß˜a07”N12ŒŽ25“ú,0,,  1518,,,,,,,,,,,,,,,,50,HEF–{•”,705,–@’è•Ÿ—˜”ï,,,0,,,,,0002,¬,14391,0,ŒÙ—p•ÛŒ¯
,—ß˜a07”N12ŒŽ25“ú,0,,  1518,1,–{•”,340,—a‚è‹à,1,Œ¹òŠ“¾Å,0,,,,,0002,¬,211029,0,,,,,,,,,,,,,,,,Œ¹òÅ@”N’²ŠÒ•t
,—ß˜a07”N12ŒŽ25“ú,0,,  1518,,,,,,,,,,,,,,,,1,–{•”,340,—a‚è‹à,2,Žs–¯Å,0,,,,,0002,¬,64400,0,Z–¯Å
,—ß˜a07”N12ŒŽ25“ú,0,,  1518,,,,,,,,,,,,,,,,1,–{•”,355,–¢•¥‹‹—^,1,ÝEŽÒ,0,,,,,0002,¬,3184074,0,·ˆøŽx‹‹Šz@FS
*,—ß˜a07”N12ŒŽ25“ú,0,,  1536,2085,ŠâŒŽŒõ•ã,750,—·”ïo’£”ï,2,o’£—·”ï,1,Žd,0,•W€,10,0002,¬,3000,272,1,–{•”,327,–¢•¥Œo”ï,,,0,,,,,0002,¬,3000,0,ŠâŒŽ Œõ•ã 12/25 IC¶°ÄÞÁ¬°¼Þ‘ã‹à ‹ß‹E“ú–{“S“¹Š”Ž®‰ïŽÐ#11764 ŠâŒŽŒõ•ã
*,—ß˜a07”N12ŒŽ25“ú,0,,  1543,2072,ŽR–{‘×,750,—·”ïo’£”ï,2,o’£—·”ï,1,Žd,0,•W€,10,0002,¬,3000,272,1,–{•”,327,–¢•¥Œo”ï,,,0,,,,,0002,¬,3000,0,"ŽR–{ ‘× 12/25 IC¶°ÄÞÁ¬°¼Þ‘ã 
ÃŽ–“™ ¼“ú–{—·‹q“S“¹Š”Ž®‰ïŽÐ#11713 ŽR–{‘×"
*,—ß˜a07”N12ŒŽ25“ú,0,,  1546,60,‚»‚Ì‘¼,750,—·”ïo’£”ï,2,o’£—·”ï,1,Žd,0,•W€,10,0002,¬,1500,136,1,–{•”,327,–¢•¥Œo”ï,,,0,,,,,0002,¬,1500,0,‘åX ³O 12/25 ŽÐ—pŽÔ’“ŽÔê‘ã ”„‹p‚É”º‚¢‘åXŽx•¥‚¢ Š”Ž®‰ïŽÐ˜Zb¤‰ï ŽOðÊß°·Ý¸Þ#11707 ‚»‚Ì‘¼
*,—ß˜a07”N12ŒŽ25“ú,0,,  1556,894,‚Í‚ ‚ÆÌÚÝ½Þ½Ä±,710,Á–Õ•i”ï,,,1,Žd,0,•W€,10,0002,¬,3091,281,1,–{•”,327,–¢•¥Œo”ï,,,0,,,,,0002,¬,3091,0,¡o ‹M—T 12/25 “X•Ü”õ•i ‹Ñ ‰Ô‚Â‚Ë#11689 ‚Í‚ ‚ÆÌÚÝ½Þ½Ä±
*,—ß˜a07”N12ŒŽ25“ú,0,,  1566,2095,—é–Ø—Dl,750,—·”ïo’£”ï,2,o’£—·”ï,1,Žd,0,•W€,10,0002,¬,3000,272,1,–{•”,327,–¢•¥Œo”ï,,,0,,,,,0002,¬,3000,0,"—é–Ø —Dl 12/25 Ã“ì‘ä?’Êí‹Î–±æ
‰¡•lWP¨‰¡•lËÞÌÞÚ¨ŠC˜V–¼
—Õ“X ‘Š–Í“S“¹#11677 —é–Ø—Dl"
*,—ß˜a07”N12ŒŽ25“ú,0,,  1569,80,HFDC,750,—·”ïo’£”ï,2,o’£—·”ï,1,Žd,0,•W€,10,0002,¬,460,41,1,–{•”,327,–¢•¥Œo”ï,,,0,,,,,0002,¬,460,0,ˆÉí• —³Ži 12/25 Œð’Ê”ï(’|“c‰w?–û¬˜H’O”g‹´)‰•œ ‹ž“sŽs‰cÊÞ½#11669 HFDC
*,—ß˜a07”N12ŒŽ25“ú,0,,  1570,2036,’Ò@Ê“Þ,750,—·”ïo’£”ï,2,o’£—·”ï,1,Žd,0,•W€,10,0002,¬,3000,272,1,–{•”,327,–¢•¥Œo”ï,,,0,,,,,0002,¬,3000,0,’Ò Ê“Þ 12/25 IC¶°ÄÞÁ¬°¼Þ‘ã ‹ž‰¤“d“SŠ”Ž®‰ïŽÐ#11668 ’Ò Ê“Þ
*,—ß˜a07”N12ŒŽ25“ú,0,,  1572,85,S-NLÊÞ²Ô°,755,‰^  ’À,,,1,Žd,0,•W€,10,0002,¬,2751,250,1,–{•”,327,–¢•¥Œo”ï,,,0,,,,,0002,¬,2751,0,"‰F–ì ‚ ‚·‚© 12/25 »ÝÌßÙ•Ô‹p”ï
‡@ÜÝ½Þ±°¸—lˆ¶
‡AµØ¼ÞÅÙ½Ã°¼®Ý—lˆ¶ ÔÏÄ‰^—A#11662 S-NLÊÞ²Ô°"
*,—ß˜a07”N12ŒŽ25“ú,0,,  1595,138,FS–¼ŒÃ‰®,750,—·”ïo’£”ï,2,o’£—·”ï,1,Žd,0,•W€,10,0002,¬,10880,989,1,–{•”,326,–¢•¥”ï—p,55,JR´·½ÌßÚ½¶°ÄÞ JCB,0,,,,,0002,¬,10880,0,"‚ŠÝ —º 12/25 “Œ‹ž¨–¼ŒÃ‰® 
FUJI–¼ŒÃ‰®”„ê•Ï‚¦‚Ìˆ× EXÌßÚ½#11772 ‚ŠÝ—º"
*,—ß˜a07”N12ŒŽ25“ú,0,,  1663,1,–{•”,111,•’Ê—a‹à,1,ŽOˆäZ—F/‹ž“s8410835,0,,,,,0002,¬,26945,0,1,–{•”,135,”„Š|‹à,18,‚Í‚ ‚ÆÌÚÝ½Þ½Ä±,0,,,,,0002,¬,26945,0,ËÙÄÝE¶Þ°ÃÞÝE²Ý‹ž“sŽlð‰GŠÛ@nuimonoÎß°Á‘¼@HFS
*,—ß˜a07”N12ŒŽ25“ú,0,,  1670,1,–{•”,172,ŠCŠOŽd“ü‘O“n‹à,100,ŠÖÅ¥Á”ïÅ,0,,,,,0002,¬,258800,0,1,–{•”,111,•’Ê—a‹à,21,ŽOˆäZ/‹ž“s8401212Ú½,0,,,,,0002,¬,258800,0,ŠÖÅÁ”ïÅ
*,—ß˜a07”N12ŒŽ25“ú,0,,  1675,1,–{•”,172,ŠCŠOŽd“ü‘O“n‹à,100,ŠÖÅ¥Á”ïÅ,0,,,,,0002,¬,71800,0,1,–{•”,111,•’Ê—a‹à,23,ŽOˆäZ/‹ž“s(¼ŽR)9024346,0,,,,,0002,¬,71800,0,ŠÖÅÁ”ïÅ
*,—ß˜a07”N12ŒŽ25“ú,0,,  1720,910,farm,752,…“¹Œõ”M”ï,3,…“¹‘ã,1,Žd,0,•W€,10,0002,¬,1810,164,1,–{•”,111,•’Ê—a‹à,7,‹ž“s/Žlð@854754,0,,,,,0002,¬,1810,0,…“¹‘ã@farm@”üŽR/»Ã×²ÄµÌ¨½
,—ß˜a07”N12ŒŽ25“ú,0,,  1720,1,–{•”,174,—§‘Ö‹à,551,Ž´k•ã,0,,,,,0002,¬,5950,0,1,–{•”,111,•’Ê—a‹à,7,‹ž“s/Žlð@854754,0,,,,,0002,¬,5950,0,…“¹‘ã@farm@”üŽR/ŠF‚Ì‰Æ(Ž´)
*,—ß˜a07”N12ŒŽ25“ú,0,,  1721,894,‚Í‚ ‚ÆÌÚÝ½Þ½Ä±,771,”‰ï”ï,,,0,,,,,0002,¬,9000,0,1,–{•”,111,•’Ê—a‹à,7,‹ž“s/Žlð@854754,0,,,,,0002,¬,9000,0,‰Ô—V¬˜H¤“XŠX‹¦“¯‘g‡@‰ï”ï10ŒŽ•ª@‚Í‚ ‚ÆÌÚÝ½Þ½Ä±
,—ß˜a07”N12ŒŽ25“ú,0,,  1721,894,‚Í‚ ‚ÆÌÚÝ½Þ½Ä±,753,Žx•¥Žè”—¿,3,Už—¿“™,1,Žd,0,•W€,10,0002,¬,110,10,1,–{•”,111,•’Ê—a‹à,7,‹ž“s/Žlð@854754,0,,,,,0002,¬,110,0,‹ž“s‹âs@‘—‹àŽæˆµŽè”—¿@HFS@‰Ô—V¬˜H‰ï”ï•ª
*,—ß˜a07”N12ŒŽ25“ú,0,,  2055,2076,‚ŠÝ—º,757,Ú‘ÒŒðÛ”ï,6,ŽÐ“àŒðÛ”ï,1,Žd,0,•W€,10,0002,¬,10500,954,1,–{•”,326,–¢•¥”ï—p,57,ÊÞ¸×¸¶°ÄÞ,0,,,,,0002,¬,10500,0,"‚ŠÝ —º2025-12-25‚â‚Ô‰® ‘å{“X SPINNS–¼ŒÃ‰®(“y‹‘å‹M¤•ž•”˜a@)3–¼¡ŠyŠwm5TŠÔ¥–¼ŒÃ‰®“X‚Ì˜b¡
ŽèŽ‚¿‚ª‚È‚­‚±‚¿‚ç‚Ì‹àŠz•ª¶°ÄÞØ‚ç‚³‚¹‚Ä‚¢‚½‚¾‚«‚Ü‚µ‚½!‚²‚ß‚ñ‚È‚³‚¢!–l‚Ì‹‹—¿‚©‚ç“Vˆø‚«‚µ‚Ä‚¢‚½‚¾‚«‚½‚¢‚Å‚·¡‹X‚µ‚­‚¨Šè‚¢‚µ‚Ü‚·! “–•û “y‹‘å‹M¤•ž•”˜a@ (3–¼) ’P‰¿ 3,500#15088 ‚ŠÝ—º"
*,—ß˜a07”N12ŒŽ25“ú,0,,  2056,601,Xmori,756,Lé“`”ï,0,‚»‚Ì‘¼,210,“Á,0,•W€,10,0002,¬,142528,0,1,–{•”,326,–¢•¥”ï—p,57,ÊÞ¸×¸¶°ÄÞ,0,,,,,0002,¬,142528,0,ˆäŠ_ “ÖŽ‘2025-12-25FACEBK *BRA4595JF2 ²Ý½À¸Þ×ÑL#15083 Xmori
*,—ß˜a07”N12ŒŽ25“ú,0,,  2057,83,Sº×ÎÞ,749,”Ì‘£”ï,,,1,Žd,1,ŒyŒ¸,8,0002,¬,2712,200,1,–{•”,326,–¢•¥”ï—p,57,ÊÞ¸×¸¶°ÄÞ,0,,,,,0002,¬,2712,0,¬àV –GX2025-12-25Ì±ÐØ°Ï°ÄÄÞ³¹ÞÝ»Þ¶¾ÝÀ° ‘ã“c–G‰Ô—ˆ“X²ÍÞÝÄ¹°ÀØÝ¸Þ‘ã 27“ú‚Ì‚«‚ã‚é‚µ‚Ä•ª‚àˆê‚É”ƒ‚¢‚Ü‚µ‚½‚½‚ß‹àŠz‘½‚­‚È‚Á‚Ä‚Ü‚·¡#15081 Sº×ÎÞ
*,—ß˜a07”N12ŒŽ25“ú,0,,  2058,601,Xmori,755,‰^  ’À,,,1,Žd,0,•W€,10,0002,¬,2070,188,1,–{•”,326,–¢•¥”ï—p,57,ÊÞ¸×¸¶°ÄÞ,0,,,,,0002,¬,2070,0,‚ŠÝ —º2025-12-25Ì±ÐØ°Ï°ÄÐÅÐÀÞ²ÆÁÖ³Ò ØÒ²¸¤•i”­‘—‘ã –{ŽÐh“‡‚³‚ñˆ¶‚Ä#15074 Xmori
*,—ß˜a07”N12ŒŽ25“ú,0,,  2161,2103,’†‘º–¢,750,—·”ïo’£”ï,2,o’£—·”ï,1,Žd,0,•W€,10,0002,¬,1000,90,1,–{•”,327,–¢•¥Œo”ï,,,0,,,,,0002,¬,1000,0,"’†‘º–¢ 12/25 IC¶°ÄÞÁ¬°¼Þ‘ã Ž©‘î¨ŠC˜V–¼¤’¬“c
—Õ“X ¬“c#11855 ’†‘º–¢"
*,—ß˜a07”N12ŒŽ25“ú,0,,  2177,494,S‚‰ª,710,Á–Õ•i”ï,,,1,Žd,0,•W€,10,0002,¬,3300,300,1,–{•”,327,–¢•¥Œo”ï,,,0,,,,,0002,¬,3300,0,"•ž•” —º 12/25 POP¹°½
HF•‰’S ÀÞ²¿°#11840 S‚‰ª"
*,—ß˜a07”N12ŒŽ25“ú,0,,  2179,494,S‚‰ª,750,—·”ïo’£”ï,2,o’£—·”ï,1,Žd,0,•W€,10,0002,¬,240,21,1,–{•”,327,–¢•¥Œo”ï,,,0,,,,,0002,¬,240,0,"•ž•” —º 12/25 12/23-12/25
‘åã¨‘å‘’¬
SPINNS•xŽR2“ú‚‰ª1“ú
—Õ“X OsakaÒÄÛŒä“°‹Øü#11837 S‚‰ª"
*,—ß˜a07”N12ŒŽ25“ú,0,,  2196,2013,’©‘qŒ’ãÄ,750,—·”ïo’£”ï,2,o’£—·”ï,1,Žd,0,•W€,10,0002,¬,1000,90,1,–{•”,327,–¢•¥Œo”ï,,,0,,,,,0002,¬,1000,0,’©‘q Œ’ãÄ 12/25 S‚Þ‚³‚µ‘ºŽRÍÙÌß ‘“à “ú‹A‚è o’£Žè“–#11818 ’©‘qŒ’ãÄ
,—ß˜a07”N12ŒŽ25“ú,0,,  2196,2013,’©‘qŒ’ãÄ,750,—·”ïo’£”ï,2,o’£—·”ï,1,Žd,0,•W€,10,0002,¬,5000,454,1,–{•”,327,–¢•¥Œo”ï,,,0,,,,,0002,¬,5000,0,’©‘q Œ’ãÄ 12/25 Œð’Ê”ïÁ¬°¼Þ‘ã ‘Š–Í“S“¹Š”Ž®‰ïŽÐ#11818 ’©‘qŒ’ãÄ
*,—ß˜a07”N12ŒŽ25“ú,0,,  2202,2083,ã“c‚©‚È,750,—·”ïo’£”ï,2,o’£—·”ï,1,Žd,0,•W€,10,0002,¬,180,16,1,–{•”,327,–¢•¥Œo”ï,,,0,,,,,0002,¬,180,0,"ã“c ‚©‚È 12/25 “à—e:ŽR‰È¨‹ž“s
ÒÓ:‘qŒÉÍÙÌß‚Ì‚½‚ß JR¼“ú–{#11787 ã“c‚©‚È"
,—ß˜a07”N12ŒŽ25“ú,0,,  2202,2083,ã“c‚©‚È,750,—·”ïo’£”ï,2,o’£—·”ï,1,Žd,0,•W€,10,0002,¬,260,23,1,–{•”,327,–¢•¥Œo”ï,,,0,,,,,0002,¬,260,0,"ã“c ‚©‚È 12/25 “à—e:‹ž“s¨’|“c
ÒÓ:‘qŒÉÍÙÌß‚Ì‚½‚ß ‹ž“sŽsŒð’Ê‹Ç#11787 ã“c‚©‚È"
,—ß˜a07”N12ŒŽ25“ú,0,,  2202,2083,ã“c‚©‚È,750,—·”ïo’£”ï,2,o’£—·”ï,1,Žd,0,•W€,10,0002,¬,230,20,1,–{•”,327,–¢•¥Œo”ï,,,0,,,,,0002,¬,230,0,"ã“c ‚©‚È 12/25 “à—e:’|“c‰w¼Œû¨–û¬˜H’O”g‹´¥±¸Ä‹ž“s‘O
ÒÓ:‘qŒÉÍÙÌß‚Ì‚½‚ß ‹ž“sŽsŒð’Ê‹Ç#11787 ã“c‚©‚È"
,—ß˜a07”N12ŒŽ25“ú,0,,  2202,2083,ã“c‚©‚È,750,—·”ïo’£”ï,2,o’£—·”ï,1,Žd,0,•W€,10,0002,¬,230,20,1,–{•”,327,–¢•¥Œo”ï,,,0,,,,,0002,¬,230,0,"ã“c ‚©‚È 12/25 “à—e:–û¬˜H’O”g‹´¥±¸Ä‹ž“s‘O¨’|“c‰w¼Œû
ÒÓ:‘qŒÉÍÙÌß‚Ì‚½‚ß ‹ž“sŽsŒð’Ê‹Ç#11787 ã“c‚©‚È"
,—ß˜a07”N12ŒŽ25“ú,0,,  2202,2083,ã“c‚©‚È,750,—·”ïo’£”ï,2,o’£—·”ï,1,Žd,0,•W€,10,0002,¬,260,23,1,–{•”,327,–¢•¥Œo”ï,,,0,,,,,0002,¬,260,0,"ã“c ‚©‚È 12/25 “à—e:’|“c¨‹ž“s
ÒÓ:‘qŒÉÍÙÌß‚Ì‚½‚ß ‹ž“sŽsŒð’Ê‹Ç#11787 ã“c‚©‚È"
