‹æØ,“ú•t,®—‹æ•ªƒR[ƒh,®—‹æ•ª,“`•[No.,ŽØ•û•”–åƒR[ƒh,ŽØ•û•”–å–¼,ŽØ•ûŠ¨’è‰È–ÚƒR[ƒh,ŽØ•ûŠ¨’è‰È–Ú–¼,ŽØ•û•â•‰È–ÚƒR[ƒh,ŽØ•û•â•‰È–Ú–¼,ŽØ•ûÁ”ïÅ‹æ•ªƒR[ƒh,ŽØ•ûÁ”ïÅ‹æ•ª—ªÌ,ŽØ•ûÁ”ïÅ—¦Ží•ÊƒR[ƒh,ŽØ•ûÁ”ïÅ—¦Ží•Ê,ŽØ•ûÁ”ïÅ—¦,ŽØ•ûŽ–‹Æ‹æ•ªƒR[ƒh,ŽØ•ûŽ–‹Æ‹æ•ª—ªÌ,ŽØ•û–{‘Ì‹àŠz,ŽØ•ûÁ”ïÅŠz,‘Ý•û•”–åƒR[ƒh,‘Ý•û•”–å–¼,‘Ý•ûŠ¨’è‰È–ÚƒR[ƒh,‘Ý•ûŠ¨’è‰È–Ú–¼,‘Ý•û•â•‰È–ÚƒR[ƒh,‘Ý•û•â•‰È–Ú–¼,‘Ý•ûÁ”ïÅ‹æ•ªƒR[ƒh,‘Ý•ûÁ”ïÅ‹æ•ª—ªÌ,‘Ý•ûÁ”ïÅ—¦Ží•ÊƒR[ƒh,‘Ý•ûÁ”ïÅ—¦Ží•Ê,‘Ý•ûÁ”ïÅ—¦,‘Ý•ûŽ–‹Æ‹æ•ªƒR[ƒh,‘Ý•ûŽ–‹Æ‹æ•ª—ªÌ,‘Ý•û–{‘Ì‹àŠz,‘Ý•ûÁ”ïÅŠz,“E—v
,—ß˜a07”N08ŒŽ27“ú,0,,   347,140,FSƒAƒ‘º,752,…“¹Œõ”M”ï,3,…“¹‘ã,1,Žd,0,•W€,10,0002,¬,3308,300,,,,,,,,,,,,,,,,‚ ‚ñ‚µ‚ñ•ÛØ‡Š@FS±Ò‘º@…“¹‘ã9ŒŽ•ªi’èŠz+ŒŸjj@Ø±×²½Þ¼SÖ‹´2F
,—ß˜a07”N08ŒŽ27“ú,0,,   347,140,FSƒAƒ‘º,752,…“¹Œõ”M”ï,1,“d‹C‘ã,1,Žd,0,•W€,10,0002,¬,109855,9986,,,,,,,,,,,,,,,,‚ ‚ñ‚µ‚ñ•ÛØ‡Š@FS±Ò‘º@“d‹C‘ã9ŒŽ•ªiŠî–{+ŒŸjj@Ø±×²½Þ¼SÖ‹´2F
,—ß˜a07”N08ŒŽ27“ú,0,,   347,140,FSƒAƒ‘º,753,Žx•¥Žè”—¿,0,‚»‚Ì‘¼,0,,,,,0002,¬,14701,0,,,,,,,,,,,,,,,,‚ ‚ñ‚µ‚ñ•ÛØ‡Š@FS±Ò‘º@•ÛØ—¿9ŒŽ•ª@Ø±×²½Þ¼SÖ‹´2F
*,—ß˜a07”N08ŒŽ27“ú,0,,   589,801,mu¶Ìª,606,‹i’ƒŽd“ü‚,1,Œ»‹àHÞŽd“ü,1,Žd,1,ŒyŒ¸,8,0002,¬,4212,312,1,–{•”,111,•’Ê—a‹à,1,ŽOˆäZ—F/‹ž“s8410835,0,,,,,0002,¬,8586,0,¼‹ž“s‹¤“¯w“ü‰ï/‚æ‚Â‚Î 7/21HÞŽd“ü ŒyŒ¸ ¶Ìª‹ž“s
,—ß˜a07”N08ŒŽ27“ú,0,,   589,801,mu¶Ìª,606,‹i’ƒŽd“ü‚,1,Œ»‹àHÞŽd“ü,1,Žd,1,ŒyŒ¸,8,0002,¬,4374,324,,,,,,,,,,,,,,,,¼‹ž“s‹¤“¯w“ü‰ï/‚æ‚Â‚Î 8/11HÞŽd“ü ŒyŒ¸ ¶Ìª‹ž“s
*,—ß˜a07”N08ŒŽ27“ú,0,,   750,894,‚Í‚ ‚ÆÌÚÝ½Þ½Ä±,751,’ÊM”ï,,,1,Žd,0,•W€,10,0002,¬,7908,718,1,–{•”,111,•’Ê—a‹à,1,ŽOˆäZ—F/‹ž“s8410835,0,,,,,0002,¬,7908,0,‡Š“Œ–¼@µÌ¨½Œõ119»°ËÞ½—˜—p—¿“™@7ŒŽ—˜—p•ª@‚Í‚ ‚ÆÌÚÝ½Þ½Ä±
*,—ß˜a07”N08ŒŽ27“ú,0,,   918,1,–{•”,340,—a‚è‹à,0,‚»‚Ì‘¼,0,,,,,0002,¬,36000,0,1,–{•”,111,•’Ê—a‹à,1,ŽOˆäZ—F/‹ž“s8410835,0,,,,,0002,¬,36000,0,’O”gŽÂŽRŽs@’J‘º¹@·‰Ÿ‚¦•ª
*,—ß˜a07”N08ŒŽ27“ú,0,,  1017,894,‚Í‚ ‚ÆÌÚÝ½Þ½Ä±,752,…“¹Œõ”M”ï,3,…“¹‘ã,1,Žd,0,•W€,10,0002,¬,3454,314,1,–{•”,101,¬ŒûŒ»‹à,1,Ž––±Š,0,,,,,0002,¬,3454,0,‹ž“sŽsã‰º…“¹‹Ç@…“¹‘ã6/10`8/7@‚Í‚ ‚ÆÌÚÝ½Þ½Ä±
*,—ß˜a07”N08ŒŽ27“ú,0,,  1018,910,farm,752,…“¹Œõ”M”ï,3,…“¹‘ã,1,Žd,0,•W€,10,0002,¬,1810,164,1,–{•”,101,¬ŒûŒ»‹à,1,Ž––±Š,0,,,,,0002,¬,1810,0,“ì’OŽs…“¹‘ã8ŒŽ•ª@ã’‡‹`ˆõ“@@ˆäªƒ––{18”Ô@farm
*,—ß˜a07”N08ŒŽ27“ú,0,,  1019,100,S–{•”,752,…“¹Œõ”M”ï,3,…“¹‘ã,1,Žd,0,•W€,10,0002,¬,3020,274,1,–{•”,101,¬ŒûŒ»‹à,1,Ž––±Š,0,,,,,0002,¬,3020,0,“ì’OŽs…“¹‘ã8ŒŽ•ª@S”ª–Ø‘qŒÉ@S–{•”
*,—ß˜a07”N08ŒŽ27“ú,0,,  1020,890,mu±ÝÃ¨°¸,752,…“¹Œõ”M”ï,1,“d‹C‘ã,1,Žd,0,•W€,10,0002,¬,3964,360,1,–{•”,101,¬ŒûŒ»‹à,1,Ž––±Š,0,,,,,0002,¬,3964,0,ŠÖ¼“d—Í@“d‹C‘ã8ŒŽ•ª@AQ”ª–Ø‘qŒÉ@”ª–Ø’¬–k‰®‰ê‰iŽõ3@muAQ
*,—ß˜a07”N08ŒŽ27“ú,0,,  1021,910,farm,752,…“¹Œõ”M”ï,1,“d‹C‘ã,1,Žd,0,•W€,10,0002,¬,20692,1881,1,–{•”,101,¬ŒûŒ»‹à,1,Ž––±Š,0,,,,,0002,¬,20692,0,ŠÖ¼“d—Í@“d‹C‘ã8ŒŽ•ª@ã’‡‹`ˆõ“@@ˆäªƒ––{18”Ô@farm
*,—ß˜a07”N08ŒŽ27“ú,0,,  1030,500,FS–{•”,756,Lé“`”ï,0,‚»‚Ì‘¼,310,‰ÛŽd–Æ,0,•W€,10,0002,¬,27500,2000,1,–{•”,111,•’Ê—a‹à,1,ŽOˆäZ—F/‹ž“s8410835,0,,,,,0002,¬,27500,0,’Jžx“Þ@FS–{•”@8/23PRˆÄŒ”ï—p #3581
*,—ß˜a07”N08ŒŽ27“ú,0,,  1034,1,–{•”,111,•’Ê—a‹à,5,ŽOˆäZ/‹ž“s8410847L,0,,,,,0002,¬,4828,0,1,–{•”,140,–¢Žû“ü‹à,30,²ìÌ¨ÅÝ¼¬Ù‡Š@S’Ê”Ì,0,,,,,0002,¬,4378,0,²ìÌ¨ÅÝ¼¬Ù‡Š@S’Ê”Ì
,—ß˜a07”N08ŒŽ27“ú,0,,  1034,,,,,,,,,,,,,,,,1,–{•”,140,–¢Žû“ü‹à,30,²ìÌ¨ÅÝ¼¬Ù‡Š@S’Ê”Ì,0,,,,,0002,¬,1000,0,²ìÌ¨ÅÝ¼¬Ù‡Š@S’Ê”Ì@ŽóŽæ‰^’À
,—ß˜a07”N08ŒŽ27“ú,0,,  1034,250,S’Ê”Ì/Ž©ŽÐ,753,Žx•¥Žè”—¿,3,Už—¿“™,1,Žd,0,•W€,10,0002,¬,110,10,,,,,,,,,,,,,,,,S’Ê”Ì@ºÚ¸ÄUž—¿
,—ß˜a07”N08ŒŽ27“ú,0,,  1034,250,S’Ê”Ì/Ž©ŽÐ,753,Žx•¥Žè”—¿,2,’Ê”Ì,1,Žd,0,•W€,10,0002,¬,440,40,,,,,,,,,,,,,,,,S’Ê”Ì@ºÚ¸Ä•Ô•i•ªŽè”—¿
*,—ß˜a07”N08ŒŽ27“ú,0,,  1038,50,HEF–{•”,605,‘“àŽd“ü‚,850,mumokutekiŽd“ü,1,Žd,0,•W€,10,0002,¬,35640,3240,1,–{•”,111,•’Ê—a‹à,1,ŽOˆäZ—F/‹ž“s8410835,0,,,,,0002,¬,35640,0,“¯)Byaku@8/4@muŽG‰ÝŽd“ü@ã“c #3574
*,—ß˜a07”N08ŒŽ27“ú,0,,  1062,1,–{•”,172,ŠCŠOŽd“ü‘O“n‹à,1,Mackeen@ƒAƒƒŠƒJ,0,,,,,0002,¬,7393000,0,1,–{•”,111,•’Ê—a‹à,1,ŽOˆäZ—F/‹ž“s8410835,0,,,,,0002,¬,7397500,0,"Mackeen‘—‹à US$50,000@147.86"
,—ß˜a07”N08ŒŽ27“ú,0,,  1062,51,Œo—,753,Žx•¥Žè”—¿,3,Už—¿“™,0,,,,,0002,¬,2000,0,,,,,,,,,,,,,,,,Mackeen‘—‹àŽè”—¿
,—ß˜a07”N08ŒŽ27“ú,0,,  1062,51,Œo—,753,Žx•¥Žè”—¿,3,Už—¿“™,0,,,,,0002,¬,2500,0,,,,,,,,,,,,,,,,Mackeen‘—‹à‹âsŽè”—¿
*,—ß˜a07”N08ŒŽ27“ú,0,,  1071,1,–{•”,111,•’Ê—a‹à,10,‹ž“sM—p‹àŒÉ/–{“X,0,,,,,0002,¬,582541,0,850,mu‹ž“s,500,”„ã‚,,,7,”„,0,•W€,10,0002,¬,275109,25009,8/26”„ã‚@mu‹ž“s
,—ß˜a07”N08ŒŽ27“ú,0,,  1071,,,,,,,,,,,,,,,,801,mu¶Ìª,503,‹i’ƒ”„ã,1,“X•Ü,7,”„,0,•W€,10,0002,¬,83179,7561,8/26”„ã‚@mu¶Ìª
,—ß˜a07”N08ŒŽ27“ú,0,,  1071,,,,,,,,,,,,,,,,601,Xmori,500,”„ã‚,,,7,”„,0,•W€,10,0002,¬,7590,690,8/26”„ã‚@X
,—ß˜a07”N08ŒŽ27“ú,0,,  1071,,,,,,,,,,,,,,,,894,‚Í‚ ‚ÆÌÚÝ½Þ½Ä±,500,”„ã‚,,,7,”„,0,•W€,10,0002,¬,4714,428,8/26”„ã‚@‚Í‚ ‚ÆÌÚÝ½Þ½Ä±
,—ß˜a07”N08ŒŽ27“ú,0,,  1071,,,,,,,,,,,,,,,,139,FS‹ž“s,500,”„ã‚,,,7,”„,0,•W€,10,0002,¬,55446,5040,8/26”„ã‚@FS‹ž“s
,—ß˜a07”N08ŒŽ27“ú,0,,  1071,,,,,,,,,,,,,,,,101,SV‹ž“s,500,”„ã‚,,,7,”„,0,•W€,10,0002,¬,156503,14227,8/25”„ã‚@SV‹ž“s
*,—ß˜a07”N08ŒŽ27“ú,0,,  1072,1,–{•”,111,•’Ê—a‹à,24,¤H’†‹à/‹ž“s1029932,0,,,,,0002,¬,421164,0,108,S–¼ŒÃ‰®,500,”„ã‚,,,7,”„,0,•W€,10,0002,¬,381306,34664,8/26”„ã‚@S–¼ŒÃ‰®
,—ß˜a07”N08ŒŽ27“ú,0,,  1072,,,,,,,,,,,,,,,,138,FS–¼ŒÃ‰®,500,”„ã‚,,,7,”„,0,•W€,10,0002,¬,39858,3623,8/26”„ã‚@FS–¼ŒÃ‰®
*,—ß˜a07”N08ŒŽ27“ú,0,,  1073,1,–{•”,111,•’Ê—a‹à,4,ŽOˆäZ—F/Žlð(‚¼)1387431,0,,,,,0002,¬,128264,0,103,SV‹à‘ò,500,”„ã‚,,,7,”„,0,•W€,10,0002,¬,128264,11660,8/26”„ã‚@SV‹à‘ò
,—ß˜a07”N08ŒŽ27“ú,0,,  1073,1,–{•”,111,•’Ê—a‹à,4,ŽOˆäZ—F/Žlð(‚¼)1387431,0,,,,,0002,¬,30636,0,109,FSL“‡,500,”„ã‚,,,7,”„,0,•W€,10,0002,¬,30636,2785,8/26”„ã‚@FSL“‡
*,—ß˜a07”N08ŒŽ27“ú,0,,  1074,1,–{•”,111,•’Ê—a‹à,17,ŽO•HUFJ/‹ž“s1215051,0,,,,,0002,¬,356321,0,123,S±Ò‘º,500,”„ã‚,,,7,”„,0,•W€,10,0002,¬,356321,32392,8/26”„ã‚@S±Ò‘º
,—ß˜a07”N08ŒŽ27“ú,0,,  1074,1,–{•”,111,•’Ê—a‹à,17,ŽO•HUFJ/‹ž“s1215051,0,,,,,0002,¬,19558,0,140,FSƒAƒ‘º,500,”„ã‚,,,7,”„,0,•W€,10,0002,¬,19558,1778,8/26”„ã‚@FS±Ò‘º
*,—ß˜a07”N08ŒŽ27“ú,0,,  1075,1,–{•”,111,•’Ê—a‹à,25,‚ä‚¤‚¿‚å/ŽlŽl”ª,0,,,,,0002,¬,45641,0,859,muÃ“ì,500,”„ã‚,,,7,”„,0,•W€,10,0002,¬,45641,4149,8/26”„ã‚@muÃ“ì
*,—ß˜a07”N08ŒŽ27“ú,0,,  1081,1,–{•”,111,•’Ê—a‹à,1,ŽOˆäZ—F/‹ž“s8410835,0,,,,,0002,¬,532,0,170,Re.Po-To,501,ƒJ[ƒh”„ã,,,7,”„,0,•W€,10,0002,¬,550,50,8/26¶°ÄÞ”„ã@Square½¸´±@FSÃŽ–@Re.Po-To
,—ß˜a07”N08ŒŽ27“ú,0,,  1081,170,Re.Po-To,753,Žx•¥Žè”—¿,1,¸Ú¼Þ¯Ä,0,,,,,0002,¬,18,0,,,,,,,,,,,,,,,,¸Ú¼Þ¯ÄŽè”—¿i”ñ‰ÛÅj@Square½¸´±@FSÃŽ–@Re.Po-To
*,—ß˜a07”N08ŒŽ27“ú,0,,  1102,1,–{•”,111,•’Ê—a‹à,1,ŽOˆäZ—F/‹ž“s8410835,0,,,,,0002,¬,1105656,0,601,Xmori,500,”„ã‚,,,7,”„,0,•W€,10,0002,¬,1429241,129931,‡ŠVCM@7/26-7/31ÃŽ–”„ã@a’JÊßÙº@X
,—ß˜a07”N08ŒŽ27“ú,0,,  1102,601,Xmori,756,Lé“`”ï,0,‚»‚Ì‘¼,1,Žd,0,•W€,10,0002,¬,314432,28584,,,,,,,,,,,,,,,,‡ŠVCM@7/26-7/31ÃŽ–”„ã@a’JÊßÙº@”Ì”„Žè”—¿22“@X
,—ß˜a07”N08ŒŽ27“ú,0,,  1102,601,Xmori,756,Lé“`”ï,0,‚»‚Ì‘¼,1,Žd,0,•W€,10,0002,¬,9008,818,,,,,,,,,,,,,,,,‡ŠVCM@7/26-7/31ÃŽ–”„ã@a’JÊßÙº@”Œo”ïi‹¤‰v”ï“úŠ„j@X
,—ß˜a07”N08ŒŽ27“ú,0,,  1102,601,Xmori,753,Žx•¥Žè”—¿,3,Už—¿“™,1,Žd,0,•W€,10,0002,¬,145,13,,,,,,,,,,,,,,,,‡ŠVCM@7/26-7/31ÃŽ–”„ã@a’JÊßÙº@UžŽè”—¿@X
*,—ß˜a07”N08ŒŽ27“ú,0,,  1106,1,–{•”,111,•’Ê—a‹à,1,ŽOˆäZ—F/‹ž“s8410835,0,,,,,0002,¬,50860,0,1,–{•”,135,”„Š|‹à,18,‚Í‚ ‚ÆÌÚÝ½Þ½Ä±,0,,,,,0002,¬,50860,0,‹ž“sŽs’·i’¡ŽÉŠÇ—‰Ûj’¡ŽÉŠÇ—‰ÛƒXƒ^ƒ“ƒv»ì@HFS
*,—ß˜a07”N08ŒŽ27“ú,0,,  1107,1,–{•”,111,•’Ê—a‹à,1,ŽOˆäZ—F/‹ž“s8410835,0,,,,,0002,¬,51890,0,1,–{•”,135,”„Š|‹à,8,SPINNSÊÞ²Ô°,0,,,,,0002,¬,36512,0,ohal vintage/”ª“c’¼Ž÷ ‰µ”„ã S-U ŠâŒŽ
,—ß˜a07”N08ŒŽ27“ú,0,,  1107,,,,,,,,,,,,,,,,1,–{•”,135,”„Š|‹à,8,SPINNSÊÞ²Ô°,0,,,,,0002,¬,15378,0,ohal vintage/”ª“c’¼Ž÷ ‰µ”„ã S-U ŠâŒŽ
*,—ß˜a07”N08ŒŽ27“ú,0,,  1147,88,S-UÊÞ²Ô°,710,Á–Õ•i”ï,,,1,Žd,0,•W€,10,0002,¬,1870,170,1,–{•”,326,–¢•¥”ï—p,57,ÊÞ¸×¸¶°ÄÞ,0,,,,,0002,¬,1870,0,¼‰ª •‘ˆß2025-08-27ˆóü’Ê”ÌÌßØÝÄÊß¯¸ ‚ŠÝ‚³‚ñ–¼Žh#11913 S-UÊÞ²Ô°
*,—ß˜a07”N08ŒŽ27“ú,0,,  1148,88,S-UÊÞ²Ô°,710,Á–Õ•i”ï,,,1,Žd,0,•W€,10,0002,¬,11900,1081,1,–{•”,326,–¢•¥”ï—p,57,ÊÞ¸×¸¶°ÄÞ,0,,,,,0002,¬,11900,0,‚ŠÝ —º2025-08-279090Œ´h/NFC ÍßÝ·—p—p•i‘ã#11910 S-UÊÞ²Ô°
*,—ß˜a07”N08ŒŽ27“ú,0,,  1149,581,R?C,750,—·”ïo’£”ï,2,o’£—·”ï,1,Žd,0,•W€,10,0002,¬,1936,176,1,–{•”,326,–¢•¥”ï—p,57,ÊÞ¸×¸¶°ÄÞ,0,,,,,0002,¬,1936,0,Šâí• mŽu2025-08-27ENEOS-SS ‘åã•¶‰»•ž‘•Šw‰@‚³‚ñ‚Ö¤•i”[•iŽž‚Ì¶Þ¿ØÝ‘ã#11904 R?C
*,—ß˜a07”N08ŒŽ27“ú,0,,  1150,601,Xmori,762,V•·}‘”ï,,,1,Žd,0,•W€,10,0002,¬,1100,100,1,–{•”,326,–¢•¥”ï—p,57,ÊÞ¸×¸¶°ÄÞ,0,,,,,0002,¬,1100,0,ˆäŠ_ “ÖŽ‘2025-08-27Ø»²¸ÙÂ³¼ÝÃÞÝ¼ÊÞÝ ’èŠúw“Ç‘ã#11903 ˆäŠ_“ÖŽ‘
*,—ß˜a07”N08ŒŽ27“ú,0,,  1151,2097,‰z–ìˆ¤Žq,770,ŠCŠOŒo”ï,180,‰z–ìˆ¤Žq,0,,,,,0002,¬,1500,0,1,–{•”,326,–¢•¥”ï—p,57,ÊÞ¸×¸¶°ÄÞ,0,,,,,0002,¬,1500,0,"‰z–ì ˆ¤Žq2025-08-27L“‡‹ó`ØÑ¼ÞÝÊÞ½/Œð’Ê—˜—p/NFC 8/26?8/29
ŠØ‘o’£‚Ìˆ×¤L“‡‹ó`s‚«ÊÞ½—˜—p#11892 ‰z–ìˆ¤Žq"
*,—ß˜a07”N08ŒŽ27“ú,0,,  1213,436,Sä”üŒ´,759,‰ï‹c”ï,,,1,Žd,0,•W€,10,0002,¬,500,45,1,–{•”,327,–¢•¥Œo”ï,,,0,,,,,0002,¬,500,0,"•ž•” —º 08/27 “X’·Ø‚è‘Ö‚í‚è‚ÅŒÂlMT
“–•û ‚‘º—õ¤™¶˜a—t (2–¼) ’P‰¿ 250 Š”Ž®‰ïŽÐRHº°ÎßÚ°¼®Ý#8477 Sä”üŒ´"
,—ß˜a07”N08ŒŽ27“ú,0,,  1213,436,Sä”üŒ´,759,‰ï‹c”ï,,,1,Žd,0,•W€,10,0002,¬,730,66,1,–{•”,327,–¢•¥Œo”ï,,,0,,,,,0002,¬,730,0,"•ž•” —º 08/27 “X’·Ø‚è‘Ö‚í‚è‚ÅŒÂlMT
“–•û ‚‘º—õ¤ˆÀ–{’m‰› (2–¼) ’P‰¿ 365 Š”Ž®‰ïŽÐRHº°ÎßÚ°¼®Ý#8477 Sä”üŒ´"
*,—ß˜a07”N08ŒŽ27“ú,0,,  1215,14,¼–{ÍG,750,—·”ïo’£”ï,2,o’£—·”ï,1,Žd,0,•W€,10,0002,¬,3000,272,1,–{•”,327,–¢•¥Œo”ï,,,0,,,,,0002,¬,3000,0,¼–{ ÍG 08/27 Suica/Á¬°¼Þ‘ã ‹ž“sŽsŒð’Ê‹Ç#8472 ¼–{ÍG
*,—ß˜a07”N08ŒŽ27“ú,0,,  1236,2097,‰z–ìˆ¤Žq,770,ŠCŠOŒo”ï,0,‚»‚Ì‘¼,0,,,,,0002,¬,1057,0,1,–{•”,327,–¢•¥Œo”ï,,,0,,,,,0002,¬,1057,0,"‰z–ì ˆ¤Žq 08/27 8/26?8/29
ŠØ‘o’£(Žd“ü‚ê)
’n‰º“S‚Å‚ÌˆÚ“®”ï ŠØ‘’n‰º“S#8383 ‰z–ìˆ¤Žq"
*,—ß˜a07”N08ŒŽ27“ú,0,,  1240,59,RE:CIRCLE,750,—·”ïo’£”ï,2,o’£—·”ï,1,Žd,0,•W€,10,0002,¬,3000,272,1,–{•”,327,–¢•¥Œo”ï,,,0,,,,,0002,¬,3000,0,ŽÄ“c —I 08/27 icocaÁ¬°¼Þ ¼“ú–{—·‹q“S“¹Š”Ž®‰ïŽÐ#8353 RE:CIRCLE
*,—ß˜a07”N08ŒŽ27“ú,0,,  1256,500,FS–{•”,750,—·”ïo’£”ï,2,o’£—·”ï,1,Žd,0,•W€,10,0002,¬,6170,560,1,–{•”,326,–¢•¥”ï—p,55,JR´·½ÌßÚ½¶°ÄÞ JCB,0,,,,,0002,¬,6170,0,ŽR“à —E• 08/27 V‘åã¨–¼ŒÃ‰® “X•Ü‚Ì’I‰µ‚µÁª¯¸‚Ìˆ× #8484 FS–{•”
*,—ß˜a07”N08ŒŽ27“ú,0,,  1257,500,FS–{•”,750,—·”ïo’£”ï,2,o’£—·”ï,1,Žd,0,•W€,10,0002,¬,14120,1283,1,–{•”,326,–¢•¥”ï—p,55,JR´·½ÌßÚ½¶°ÄÞ JCB,0,,,,,0002,¬,14120,0,ŽR“à —E• 08/27 –¼ŒÃ‰®¨L“‡ “X•Ü‚Ì“X•Ü‚Ì’I‰µ‚µÁª¯¸‚Ìˆ×#8483 FS–{•”
*,—ß˜a07”N08ŒŽ27“ú,0,,  1260,581,R?C,750,—·”ïo’£”ï,2,o’£—·”ï,1,Žd,0,•W€,10,0002,¬,5400,490,1,–{•”,326,–¢•¥”ï—p,55,JR´·½ÌßÚ½¶°ÄÞ JCB,0,,,,,0002,¬,5400,0,"¼–{ ÍG 08/27 ‹ž“s?–¼ŒÃ‰®
’†•”Ø»²¸Ù#8471 R?C"
,—ß˜a07”N08ŒŽ27“ú,0,,  1260,581,R?C,750,—·”ïo’£”ï,2,o’£—·”ï,1,Žd,0,•W€,10,0002,¬,5190,471,1,–{•”,326,–¢•¥”ï—p,55,JR´·½ÌßÚ½¶°ÄÞ JCB,0,,,,,0002,¬,5190,0,¼–{ ÍG 08/27 –¼ŒÃ‰®?‹ž“s#8471 R?C
*,—ß˜a07”N08ŒŽ27“ú,0,,  1267,22,’†ì«”n,750,—·”ïo’£”ï,2,o’£—·”ï,1,Žd,0,•W€,10,0002,¬,16210,1473,1,–{•”,326,–¢•¥”ï—p,55,JR´·½ÌßÚ½¶°ÄÞ JCB,0,,,,,0002,¬,16210,0,’†ì «”n 08/27 ”Ž‘½¨‹ž“s ‰ï‹c#8425 ’†ì«”n
*,—ß˜a07”N08ŒŽ27“ú,0,,  1271,2022,¼‘ºŒõ‹`,770,ŠCŠOŒo”ï,134,¼‘ºŒõ‹`,1,Žd,0,•W€,10,0002,¬,14030,1275,1,–{•”,326,–¢•¥”ï—p,55,JR´·½ÌßÚ½¶°ÄÞ JCB,0,,,,,0002,¬,14030,0,¼‘º Œõ‹` 08/27 •iì¨V‘åã(±ÒØ¶‚©‚ç‰H“c’…¤‹A‘î‚Ì‚½‚ß) JR#8377 ¼‘ºŒõ‹`
*,—ß˜a07”N08ŒŽ27“ú,0,,  1308,500,FS–{•”,750,—·”ïo’£”ï,2,o’£—·”ï,1,Žd,0,•W€,10,0002,¬,10500,954,1,–{•”,326,–¢•¥”ï—p,57,ÊÞ¸×¸¶°ÄÞ,0,,,,,0002,¬,10500,0,ŽR“à —E•2025-08-27L“‡“Œ‹}REIÎÃÙ ŽR“à1”‘•ª / L“‡“X‚Ö‚Ì’I‰µ‚µ‚Ìˆ×¤—Õ“X#11920 FS–{•”
*,—ß˜a07”N08ŒŽ27“ú,0,,  1445,138,FS–¼ŒÃ‰®,712,’n‘ã‰Æ’À,82,T-ESTATE@FS‘å{,1,Žd,0,•W€,10,0002,¬,1000000,90909,1,–{•”,111,•’Ê—a‹à,1,ŽOˆäZ—F/‹ž“s8410835,0,,,,,0002,¬,1006565,0,Ì«°¼°½Þ‡Š@FS–¼ŒÃ‰®@‰Æ’À9ŒŽ•ª
,—ß˜a07”N08ŒŽ27“ú,0,,  1445,138,FS–¼ŒÃ‰®,782,ŽG  ”ï,,,0,,,,,0002,¬,6235,0,,,,,,,,,,,,,,,,Ì«°¼°½Þ‡Š@FS–¼ŒÃ‰®@’¬“à‰ï”ï9ŒŽ•ª(”ñ‰ÛÅ)
,—ß˜a07”N08ŒŽ27“ú,0,,  1445,138,FS–¼ŒÃ‰®,753,Žx•¥Žè”—¿,3,Už—¿“™,1,Žd,0,•W€,10,0002,¬,330,30,,,,,,,,,,,,,,,,Ì«°¼°½Þ‡Š@FS–¼ŒÃ‰®@ŒˆÏ»°ËÞ½—¿
*,—ß˜a07”N08ŒŽ27“ú,0,,  1446,57,–ðˆõ,765,Žx•¥•ñV,,,1,Žd,0,•W€,10,0002,¬,121000,11000,1,–{•”,111,•’Ê—a‹à,1,ŽOˆäZ—F/‹ž“s8410835,0,,,,,0002,¬,109769,0,Â–ìÅ—ŽmŽ––±Š/Â–ì‰p–¾ 8ŒŽŒÚ–â—¿
,—ß˜a07”N08ŒŽ27“ú,0,,  1446,,,,,,,,,,,,,,,,1,–{•”,340,—a‚è‹à,1,Œ¹òŠ“¾Å,0,,,,,0002,¬,11231,0,Â–ìÅ—ŽmŽ––±Š/Â–ì‰p–¾ Œ¹ò
*,—ß˜a07”N08ŒŽ27“ú,0,,  1447,801,mu¶Ìª,713,ƒŠ[ƒX—¿,12,SFIØ°¼Ý¸Þ/cafe—â‘ ŒÉ84‰ñ,1,Žd,0,•W€,10,0002,¬,5830,530,1,–{•”,111,•’Ê—a‹à,1,ŽOˆäZ—F/‹ž“s8410835,0,,,,,0002,¬,5830,0,SFIØ°¼Ý¸Þ‡Š@¶Ìª‹ž“s@—â‘ ¼®°¹°½@15/84
*,—ß˜a07”N08ŒŽ27“ú,0,,  1448,801,mu¶Ìª,782,ŽG  ”ï,,,1,Žd,0,•W€,10,0002,¬,6554,595,1,–{•”,111,•’Ê—a‹à,1,ŽOˆäZ—F/‹ž“s8410835,0,,,,,0002,¬,6554,0,³¨Ù‡Š ¶Ìª‹ž“s ¸ÞØ½Ä´‘|
*,—ß˜a07”N08ŒŽ27“ú,0,,  1482,2097,‰z–ìˆ¤Žq,770,ŠCŠOŒo”ï,180,‰z–ìˆ¤Žq,0,,,,,0002,¬,699,0,1,–{•”,326,–¢•¥”ï—p,57,ÊÞ¸×¸¶°ÄÞ,0,,,,,0002,¬,699,0,"‰z–ì ˆ¤Žq2025-08-27T-MONEY PRIVATE TAXI (K)1 ŠØ‘o’£Žž‚ÌˆÚ“®”ï(À¸¼°)
 6400.00 KRW#11911 ‰z–ìˆ¤Žq"
