‹æØ,“ú•t,®—‹æ•ªƒR[ƒh,®—‹æ•ª,“`•[No.,ŽØ•û•”–åƒR[ƒh,ŽØ•û•”–å–¼,ŽØ•ûŠ¨’è‰È–ÚƒR[ƒh,ŽØ•ûŠ¨’è‰È–Ú–¼,ŽØ•û•â•‰È–ÚƒR[ƒh,ŽØ•û•â•‰È–Ú–¼,ŽØ•ûÁ”ïÅ‹æ•ªƒR[ƒh,ŽØ•ûÁ”ïÅ‹æ•ª—ªÌ,ŽØ•ûÁ”ïÅ—¦Ží•ÊƒR[ƒh,ŽØ•ûÁ”ïÅ—¦Ží•Ê,ŽØ•ûÁ”ïÅ—¦,ŽØ•ûŽ–‹Æ‹æ•ªƒR[ƒh,ŽØ•ûŽ–‹Æ‹æ•ª—ªÌ,ŽØ•û–{‘Ì‹àŠz,ŽØ•ûÁ”ïÅŠz,‘Ý•û•”–åƒR[ƒh,‘Ý•û•”–å–¼,‘Ý•ûŠ¨’è‰È–ÚƒR[ƒh,‘Ý•ûŠ¨’è‰È–Ú–¼,‘Ý•û•â•‰È–ÚƒR[ƒh,‘Ý•û•â•‰È–Ú–¼,‘Ý•ûÁ”ïÅ‹æ•ªƒR[ƒh,‘Ý•ûÁ”ïÅ‹æ•ª—ªÌ,‘Ý•ûÁ”ïÅ—¦Ží•ÊƒR[ƒh,‘Ý•ûÁ”ïÅ—¦Ží•Ê,‘Ý•ûÁ”ïÅ—¦,‘Ý•ûŽ–‹Æ‹æ•ªƒR[ƒh,‘Ý•ûŽ–‹Æ‹æ•ª—ªÌ,‘Ý•û–{‘Ì‹àŠz,‘Ý•ûÁ”ïÅŠz,“E—v
,—ß˜a07”N11ŒŽ21“ú,0,,   877,1,–{•”,111,•’Ê—a‹à,17,ŽO•HUFJ/‹ž“s1215051,0,,,,,0002,¬,39448,0,140,FSƒAƒ‘º,500,”„ã‚,,,7,”„,0,•W€,10,0002,¬,39448,3586,11/20”„ã‚@FS±Ò‘º
*,—ß˜a07”N11ŒŽ21“ú,0,,   878,1,–{•”,111,•’Ê—a‹à,4,ŽOˆäZ—F/Žlð(‚¼)1387431,0,,,,,0002,¬,22107,0,103,SV‹à‘ò,500,”„ã‚,,,7,”„,0,•W€,10,0002,¬,22107,2009,11/20”„ã‚@SV‹à‘ò
,—ß˜a07”N11ŒŽ21“ú,0,,   878,1,–{•”,111,•’Ê—a‹à,4,ŽOˆäZ—F/Žlð(‚¼)1387431,0,,,,,0002,¬,23167,0,109,FSL“‡,500,”„ã‚,,,7,”„,0,•W€,10,0002,¬,23167,2106,11/20”„ã‚@FSL“‡
*,—ß˜a07”N11ŒŽ21“ú,0,,   879,1,–{•”,111,•’Ê—a‹à,25,‚ä‚¤‚¿‚å/ŽlŽl”ª,0,,,,,0002,¬,37121,0,859,muÃ“ì,500,”„ã‚,,,7,”„,0,•W€,10,0002,¬,37121,3374,11/20”„ã‚@muÃ“ì
*,—ß˜a07”N11ŒŽ21“ú,0,,   880,1,–{•”,111,•’Ê—a‹à,23,ŽOˆäZ/‹ž“s(¼ŽR)9024346,0,,,,,0002,¬,125797,0,863,mu“Þ—Ç,500,”„ã‚,,,7,”„,0,•W€,10,0002,¬,125797,11436,11/20”„ã‚@mu“Þ—Ç
*,—ß˜a07”N11ŒŽ21“ú,0,,   882,1,–{•”,111,•’Ê—a‹à,1,ŽOˆäZ—F/‹ž“s8410835,0,,,,,0002,¬,4548,0,584,RCÃŽ–?/•P˜H,501,ƒJ[ƒh”„ã,,,7,”„,0,•W€,10,0002,¬,4700,427,11/20¶°ÄÞ”„ã@Square½¸´±@RC•P˜H
,—ß˜a07”N11ŒŽ21“ú,0,,   882,584,RCÃŽ–?/•P˜H,753,Žx•¥Žè”—¿,1,¸Ú¼Þ¯Ä,0,,,,,0002,¬,152,0,,,,,,,,,,,,,,,,¸Ú¼Þ¯ÄŽè”—¿(”ñ‰ÛÅ) Square½¸´±@RCÃŽ–•P˜H
*,—ß˜a07”N11ŒŽ21“ú,0,,   883,1,–{•”,111,•’Ê—a‹à,1,ŽOˆäZ—F/‹ž“s8410835,0,,,,,0002,¬,1451,0,585,RCÃŽ–?/‹ß]”ª”¦,501,ƒJ[ƒh”„ã,,,7,”„,0,•W€,10,0002,¬,1500,136,11/20¶°ÄÞ”„ã@Square½¸´±@RC‹ß]”ª”¦
,—ß˜a07”N11ŒŽ21“ú,0,,   883,585,RCÃŽ–?/‹ß]”ª”¦,753,Žx•¥Žè”—¿,1,¸Ú¼Þ¯Ä,0,,,,,0002,¬,49,0,,,,,,,,,,,,,,,,¸Ú¼Þ¯ÄŽè”—¿(”ñ‰ÛÅ) Square½¸´±@RCÃŽ–‹ß]”ª”¦
*,—ß˜a07”N11ŒŽ21“ú,0,,   932,100,S–{•”,840,ŽG‘¹Ž¸,0,‚»‚Ì‘¼,1,Žd,0,•W€,10,0002,¬,8789,799,1,–{•”,111,•’Ê—a‹à,1,ŽOˆäZ—F/‹ž“s8410835,0,,,,,0002,¬,8789,0,¾·¸ÞÁÅ·Þ»@SŽD–y@B•i•Ô•i•Ô‹à
*,—ß˜a07”N11ŒŽ21“ú,0,,   935,1,–{•”,335,‰¼Žó‹à,14,X@’Ê”Ì,0,,,,,0002,¬,14190,0,1,–{•”,111,•’Ê—a‹à,1,ŽOˆäZ—F/‹ž“s8410835,0,,,,,0002,¬,14190,0,Žá—Ñ‚Ð‚©‚è@Œ‡•i•Ô‹à@X
*,—ß˜a07”N11ŒŽ21“ú,0,,   956,1,–{•”,111,•’Ê—a‹à,10,‹ž“sM—p‹àŒÉ/–{“X,0,,,,,0002,¬,2200,0,1,–{•”,335,‰¼Žó‹à,580,zŠÂÌª½,0,,,,,0002,¬,2200,0,"NPO–@l •ŸŽƒ‚Ìƒgƒrƒ‰
"
,—ß˜a07”N11ŒŽ21“ú,0,,   956,1,–{•”,111,•’Ê—a‹à,10,‹ž“sM—p‹àŒÉ/–{“X,0,,,,,0002,¬,2200,0,1,–{•”,335,‰¼Žó‹à,580,zŠÂÌª½,0,,,,,0002,¬,2200,0,"TAKAMI HOLDINGSŠ”Ž®‰ïŽÐ
"
*,—ß˜a07”N11ŒŽ21“ú,0,,   990,1,–{•”,111,•’Ê—a‹à,21,ŽOˆäZ/‹ž“s8401212Ú½,0,,,,,0002,¬,295546,0,109,FSL“‡,502,’Ê”Ì”„ã,,,7,”„,0,•W€,10,0002,¬,300885,27353,Shopify@11ŒŽ’Ê”Ì”„ã‚@SL“‡/FUJI STORE
,—ß˜a07”N11ŒŽ21“ú,0,,   990,,,,,,,,,,,,,,,,109,FSL“‡,755,‰^  ’À,,,1,Žd,0,•W€,10,0002,¬,5600,509,Shopify@11ŒŽ’Ê”ÌŽóŽæ‰^’À@SL“‡/FUJI STORE
,—ß˜a07”N11ŒŽ21“ú,0,,   990,109,FSL“‡,753,Žx•¥Žè”—¿,2,’Ê”Ì,0,,,,,0002,¬,10939,0,,,,,,,,,,,,,,,,Shopify@11ŒŽ’Ê”Ì”Ì”„Žè”—¿@SL“‡/FUJI STORE
*,—ß˜a07”N11ŒŽ21“ú,0,,  1007,90,S‚‹´PR,750,—·”ïo’£”ï,4,h”‘Å,0,,,,,0002,¬,500,0,1,–{•”,327,–¢•¥Œo”ï,,,0,,,,,0002,¬,500,0,‚‹´ ‹±•½ 11/21 11/20-21 h”‘Å ÎÃÙÏ²½Ã²½Þ‹ž“sŽlð#10926 S‚‹´PR
*,—ß˜a07”N11ŒŽ21“ú,0,,  1009,830,mu‚‰ª,750,—·”ïo’£”ï,2,o’£—·”ï,1,Žd,0,•W€,10,0002,¬,400,36,1,–{•”,327,–¢•¥Œo”ï,,,0,,,,,0002,¬,400,0,¼”g ˜Ð—º 11/21 ‚‰ª¨²µÝÓ°Ù ‰•œ “X•Ü—Õ“X ŽsÊÞ½#10924 mu‚‰ª
*,—ß˜a07”N11ŒŽ21“ú,0,,  1029,581,R?C,750,—·”ïo’£”ï,2,o’£—·”ï,1,Žd,0,•W€,10,0002,¬,3600,327,1,–{•”,327,–¢•¥Œo”ï,,,0,,,,,0002,¬,3600,0,"¼–{ ÍG 11/21 ”À“ü
’“ŽÔê‘ã ˆê”Êà’c–@l‹ž“sŽs“sŽs®”õŒöŽÐ ”~¬˜HŒö‰€‘åŒ^ÊÞ½’“ŽÔê#10878 R?C"
*,—ß˜a07”N11ŒŽ21“ú,0,,  1043,2015,ŠâŒŽbl/S,750,—·”ïo’£”ï,2,o’£—·”ï,1,Žd,0,•W€,10,0002,¬,420,38,1,–{•”,327,–¢•¥Œo”ï,,,0,,,,,0002,¬,420,0,ŠâŒŽ bl 11/21 ‹ž“s“Œ-‹ž“s“ì ‚‘¬‘ã ¼“ú–{‚‘¬“¹˜HŠ”Ž®‰ïŽÐ#10845 ŠâŒŽbl/S
,—ß˜a07”N11ŒŽ21“ú,0,,  1043,2015,ŠâŒŽbl/S,750,—·”ïo’£”ï,2,o’£—·”ï,1,Žd,0,•W€,10,0002,¬,600,54,1,–{•”,327,–¢•¥Œo”ï,,,0,,,,,0002,¬,600,0,ŠâŒŽ bl 11/21 ’“ŽÔê‘ã Š”Ž®‰ïŽÐºÝ¾ÌßÄ#10845 ŠâŒŽbl/S
*,—ß˜a07”N11ŒŽ21“ú,0,,  1049,2072,ŽR–{‘×,750,—·”ïo’£”ï,2,o’£—·”ï,1,Žd,0,•W€,10,0002,¬,3000,272,1,–{•”,327,–¢•¥Œo”ï,,,0,,,,,0002,¬,3000,0,ŽR–{ ‘× 11/21 IC¶°ÄÞÁ¬°¼Þ‘ã  ÃŽ–“™/ ¼“ú–{—·‹q“S“¹Š”Ž®‰ïŽÐ#10840 ŽR–{‘×
*,—ß˜a07”N11ŒŽ21“ú,0,,  1052,35,ˆäŠ_“ÖŽ‘,750,—·”ïo’£”ï,2,o’£—·”ï,1,Žd,0,•W€,10,0002,¬,820,74,1,–{•”,327,–¢•¥Œo”ï,,,0,,,,,0002,¬,820,0,"ˆäŠ_ “ÖŽ‘ 11/21 ‰ÍŒ´’¬ ”~“c ‰•œ
Ù¸±—×“X ã‹}#10834 ˆäŠ_“ÖŽ‘"
*,—ß˜a07”N11ŒŽ21“ú,0,,  1079,59,RE:CIRCLE,750,—·”ïo’£”ï,2,o’£—·”ï,1,Žd,0,•W€,10,0002,¬,1000,90,1,–{•”,327,–¢•¥Œo”ï,,,0,,,,,0002,¬,1000,0,ŽÄ“c —I 11/21 icocaÁ¬°¼Þ ¼“ú–{—·‹q“S“¹Š”Ž®‰ïŽÐ#10795 RE:CIRCLE
*,—ß˜a07”N11ŒŽ21“ú,0,,  1136,140,FSƒAƒ‘º,750,—·”ïo’£”ï,2,o’£—·”ï,1,Žd,0,•W€,10,0002,¬,500,45,1,–{•”,326,–¢•¥”ï—p,51,ÄÖÀ¶°ÄÞ,0,,,,,0002,¬,500,0,ŽR“à —E• 11/21 •Ÿ“‡¨–L’†“ì–ks–¼_o ã_‚‘¬#10899 FS±Ò‘º
,—ß˜a07”N11ŒŽ21“ú,0,,  1136,140,FSƒAƒ‘º,750,—·”ïo’£”ï,2,o’£—·”ï,1,Žd,0,•W€,10,0002,¬,1360,123,1,–{•”,326,–¢•¥”ï—p,51,ÄÖÀ¶°ÄÞ,0,,,,,0002,¬,1360,0,ŽR“à —E• 11/21 –L’†¨‹ž“s“ì NEXCO¼“ú–{#10899 FS±Ò‘º
,—ß˜a07”N11ŒŽ21“ú,0,,  1136,140,FSƒAƒ‘º,750,—·”ïo’£”ï,2,o’£—·”ï,1,Žd,0,•W€,10,0002,¬,1410,128,1,–{•”,326,–¢•¥”ï—p,51,ÄÖÀ¶°ÄÞ,0,,,,,0002,¬,1410,0,ŽR“à —E• 11/21 ‹–¸’r¨ŽÂ–{ü NEXCO¼“ú–{#10899 FS±Ò‘º
,—ß˜a07”N11ŒŽ21“ú,0,,  1136,140,FSƒAƒ‘º,750,—·”ïo’£”ï,2,o’£—·”ï,1,Žd,0,•W€,10,0002,¬,270,24,1,–{•”,326,–¢•¥”ï—p,51,ÄÖÀ¶°ÄÞ,0,,,,,0002,¬,270,0,ŽR“à —E• 11/21 ”ª–Ø¼ NEXCO¼“ú–{#10899 FS±Ò‘º
,—ß˜a07”N11ŒŽ21“ú,0,,  1136,140,FSƒAƒ‘º,750,—·”ïo’£”ï,2,o’£—·”ï,1,Žd,0,•W€,10,0002,¬,270,24,1,–{•”,326,–¢•¥”ï—p,51,ÄÖÀ¶°ÄÞ,0,,,,,0002,¬,270,0,ŽR“à —E• 11/21 ”ª–Ø¼¨”ª–Ø–{ü NEXCO¼“ú–{#10899 FS±Ò‘º
,—ß˜a07”N11ŒŽ21“ú,0,,  1136,140,FSƒAƒ‘º,750,—·”ïo’£”ï,2,o’£—·”ï,1,Žd,0,•W€,10,0002,¬,270,24,1,–{•”,326,–¢•¥”ï—p,51,ÄÖÀ¶°ÄÞ,0,,,,,0002,¬,270,0,ŽR“à —E• 11/21 ŽÂ–{ü¨ŽÂ NEXCO¼“ú–{#10899 FS±Ò‘º
,—ß˜a07”N11ŒŽ21“ú,0,,  1136,140,FSƒAƒ‘º,750,—·”ïo’£”ï,2,o’£—·”ï,1,Žd,0,•W€,10,0002,¬,1420,129,1,–{•”,326,–¢•¥”ï—p,51,ÄÖÀ¶°ÄÞ,0,,,,,0002,¬,1420,0,ŽR“à —E• 11/21 ŽÂ¨–¼_“c NEXCO¼“ú–{#10899 FS±Ò‘º
,—ß˜a07”N11ŒŽ21“ú,0,,  1136,140,FSƒAƒ‘º,750,—·”ïo’£”ï,2,o’£—·”ï,1,Žd,0,•W€,10,0002,¬,530,48,1,–{•”,326,–¢•¥”ï—p,51,ÄÖÀ¶°ÄÞ,0,,,,,0002,¬,530,0,ŽR“à —E• 11/21 ŽlÂ‹´¨é–ko ã_‚‘¬#10899 FS±Ò‘º
*,—ß˜a07”N11ŒŽ21“ú,0,,  1171,51,Œo—,753,Žx•¥Žè”—¿,3,Už—¿“™,0,,,,,0002,¬,2138,0,1,–{•”,111,•’Ê—a‹à,1,ŽOˆäZ—F/‹ž“s8410835,0,,,,,0002,¬,2138,0,ŠØ‘ KAI TRADING‘—‹à@‰~Œš@ŠO‹âŽè”—¿ 11/17ŠØ‘‘—‹à•ª
*,—ß˜a07”N11ŒŽ21“ú,0,,  1180,1,–{•”,111,•’Ê—a‹à,20,ŽOˆäZ/‹ž“s8401200U,0,,,,,0002,¬,5420,0,584,RCÃŽ–?/•P˜H,500,”„ã‚,,,7,”„,0,•W€,10,0002,¬,5420,492,11/21”„ã‚@RCÃŽ–/•P˜H
*,—ß˜a07”N11ŒŽ21“ú,0,,  1189,2076,‚ŠÝ—º,750,—·”ïo’£”ï,2,o’£—·”ï,1,Žd,0,•W€,10,0002,¬,9795,890,1,–{•”,326,–¢•¥”ï—p,57,ÊÞ¸×¸¶°ÄÞ,0,,,,,0002,¬,9795,0,‚ŠÝ —º2025-11-21“Œ‰¡INN L“‡‰w“ìŒû‰E 11/21~11/22 1”‘1–¼•ªFUJIL“‡(µÊÙPOPUP)#14251 ‚ŠÝ—º
*,—ß˜a07”N11ŒŽ21“ú,0,,  1190,85,S-NLÊÞ²Ô°,605,‘“àŽd“ü‚,100,»ÝÌßÙ,0,,,,,0002,¬,7422,0,1,–{•”,326,–¢•¥”ï—p,57,ÊÞ¸×¸¶°ÄÞ,0,,,,,0002,¬,7422,0,—› Žœô2025-11-21TAOBAO ’ÉÊÞ¯¸Þ»ÝÌßÙ#14239 S-NLÊÞ²Ô°
*,—ß˜a07”N11ŒŽ21“ú,0,,  1267,50,HEF–{•”,605,‘“àŽd“ü‚,600,XMORI,1,Žd,0,•W€,10,0002,¬,3912,355,1,–{•”,326,–¢•¥”ï—p,57,ÊÞ¸×¸¶°ÄÞ,0,,,,,0002,¬,3912,0,"Xmori  (webŠÇ——p)2025-11-21ÔÌ°‚©‚ñ‚½‚ñŒˆÏ 11ŒŽXÔÌµ¸Žd“ü‚ê
Ž–‹ÆŽÒ“o˜^”Ô†T4010401039979#14252 X"
*,—ß˜a07”N11ŒŽ21“ú,0,,  1268,140,FSƒAƒ‘º,750,—·”ïo’£”ï,2,o’£—·”ï,1,Žd,0,•W€,10,0002,¬,2200,200,1,–{•”,326,–¢•¥”ï—p,57,ÊÞ¸×¸¶°ÄÞ,0,,,,,0002,¬,2200,0,ŽR“à —E•2025-11-21À²Ñ½ÞÊß°·Ý¸Þ Ìª½o“X / ÚÝÀ¶°‚Ì’“ŽÔ‘ã#14250 FS±Ò‘º
*,—ß˜a07”N11ŒŽ21“ú,0,,  1269,140,FSƒAƒ‘º,750,—·”ïo’£”ï,2,o’£—·”ï,1,Žd,0,•W€,10,0002,¬,2200,200,1,–{•”,326,–¢•¥”ï—p,57,ÊÞ¸×¸¶°ÄÞ,0,,,,,0002,¬,2200,0,ŽR“à —E•2025-11-21À²Ñ½ÞÊß°·Ý¸Þ Ìª½o“X—p / ÚÝÀ¶°’“ŽÔ‘ã#14248 FS±Ò‘º
*,—ß˜a07”N11ŒŽ21“ú,0,,  1270,500,FS–{•”,710,Á–Õ•i”ï,,,1,Žd,0,•W€,10,0002,¬,1968,178,1,–{•”,326,–¢•¥”ï—p,57,ÊÞ¸×¸¶°ÄÞ,0,,,,,0002,¬,1968,0,ŽR“à —E•2025-11-21º-ÅÝ PRO‹T‰ªŽÂ“X Ìª½—pÃÝÄ”õ•i#14237 FS–{•”
*,—ß˜a07”N11ŒŽ21“ú,0,,  1318,1,–{•”,111,•’Ê—a‹à,1,ŽOˆäZ—F/‹ž“s8410835,0,,,,,0002,¬,1180500,0,1,–{•”,135,”„Š|‹à,11,MOSHPIT,0,,,,,0002,¬,1180500,0,THE NINTH APOLLO@Å¯Ìß»¯¸‘¼@MOSH
*,—ß˜a07”N11ŒŽ21“ú,0,,  1361,1,–{•”,171,‘O•¥”ï—p,0,‚»‚Ì‘¼,0,,,,,0002,¬,6500,0,1,–{•”,326,–¢•¥”ï—p,57,ÊÞ¸×¸¶°ÄÞ,0,,,,,0002,¬,6500,0,"‹g“c Šó–]2025-11-21×¸ÃÝÄ×ÍÞÙ º¸Å²¼­¸Ê¸ ‘“àh”‘”ï~1–¼1”‘•ª
(12/26?S4K¤ŠÖ¼“X•Ü—Õ“X)#14249 –{•”"
*,—ß˜a07”N11ŒŽ21“ú,0,,  1362,143,¿Ý½”~“c,710,Á–Õ•i”ï,,,0,,,,,0002,¬,3778,0,1,–{•”,326,–¢•¥”ï—p,57,ÊÞ¸×¸¶°ÄÞ,0,,,,,0002,¬,3778,0,“¡‰i ä»¢2025-11-21SHEIN.COM ¸Ø½Ï½“à‘•—pÃÞ¨½ÌßÚ²#14244 ¿Ý½”~“c
*,—ß˜a07”N11ŒŽ21“ú,0,,  1363,142,¿Ý½•Ÿ‰ª,710,Á–Õ•i”ï,,,0,,,,,0002,¬,2878,0,1,–{•”,326,–¢•¥”ï—p,57,ÊÞ¸×¸¶°ÄÞ,0,,,,,0002,¬,2878,0,“¡‰i ä»¢2025-11-21SHEIN.COM ¸Ø½Ï½“à‘•—pÃÞ¨½ÌßÚ²#14243 ¿Ý½•Ÿ‰ª
*,—ß˜a07”N11ŒŽ21“ú,0,,  1364,137,S‰ÍŒ´’¬OPA,710,Á–Õ•i”ï,,,0,,,,,0002,¬,2778,0,1,–{•”,326,–¢•¥”ï—p,57,ÊÞ¸×¸¶°ÄÞ,0,,,,,0002,¬,2778,0,“¡‰i ä»¢2025-11-21SHEIN.COM ¸Ø½Ï½“à‘•—pÃÞ¨½ÌßÚ²#14242 S‰ÍŒ´’¬OPA
*,—ß˜a07”N11ŒŽ21“ú,0,,  1365,141,¿Ý½ˆ¢”{–ì,710,Á–Õ•i”ï,,,0,,,,,0002,¬,2721,0,1,–{•”,326,–¢•¥”ï—p,57,ÊÞ¸×¸¶°ÄÞ,0,,,,,0002,¬,2721,0,“¡‰i ä»¢2025-11-21SHEIN.COM ¸Ø½Ï½“à‘•—pÃÞ¨½ÌßÚ²#14241 ¿Ý½ˆ¢”{–ì
*,—ß˜a07”N11ŒŽ21“ú,0,,  1469,910,farm,752,…“¹Œõ”M”ï,1,“d‹C‘ã,1,Žd,0,•W€,10,0002,¬,560,50,1,–{•”,111,•’Ê—a‹à,7,‹ž“s/Žlð@854754,0,,,,,0002,¬,560,0,“d‹C‘ã@¯–ì“@@farm@11ŒŽ•ª
*,—ß˜a07”N11ŒŽ21“ú,0,,  1594,2087,”Ñ“cË‘¾,750,—·”ïo’£”ï,2,o’£—·”ï,1,Žd,0,•W€,10,0002,¬,420,38,1,–{•”,327,–¢•¥Œo”ï,,,0,,,,,0002,¬,420,0,”Ñ“c Ë‘¾ 11/21 –q–ì¨‹ž‹´ ”~“c ”„ê ‹žã“d‹C“S“¹Š”Ž®‰ïŽÐ#11145 ”Ñ“cË‘¾
,—ß˜a07”N11ŒŽ21“ú,0,,  1594,2087,”Ñ“cË‘¾,750,—·”ïo’£”ï,2,o’£—·”ï,1,Žd,0,•W€,10,0002,¬,420,38,1,–{•”,327,–¢•¥Œo”ï,,,0,,,,,0002,¬,420,0,”Ñ“c Ë‘¾ 11/21 –q–ì¨‹ž‹´ ”~“c ”„ê ‹žã“d‹C“S“¹Š”Ž®‰ïŽÐ#11145 ”Ñ“cË‘¾
,—ß˜a07”N11ŒŽ21“ú,0,,  1594,2087,”Ñ“cË‘¾,750,—·”ïo’£”ï,2,o’£—·”ï,1,Žd,0,•W€,10,0002,¬,180,16,1,–{•”,327,–¢•¥Œo”ï,,,0,,,,,0002,¬,180,0,”Ñ“c Ë‘¾ 11/21 ‹ž‹´¨‘åã ”~“c ”„ê ¼“ú–{—·‹q“S“¹Š”Ž®‰ïŽÐ#11145 ”Ñ“cË‘¾
,—ß˜a07”N11ŒŽ21“ú,0,,  1594,2087,”Ñ“cË‘¾,750,—·”ïo’£”ï,2,o’£—·”ï,1,Žd,0,•W€,10,0002,¬,180,16,1,–{•”,327,–¢•¥Œo”ï,,,0,,,,,0002,¬,180,0,”Ñ“c Ë‘¾ 11/21 ‘åã¨‹ž‹´ ”~“c ”„ê ¼“ú–{—·‹q“S“¹Š”Ž®‰ïŽÐ#11145 ”Ñ“cË‘¾
*,—ß˜a07”N11ŒŽ21“ú,0,,  1596,582,zŠÂÌª½,750,—·”ïo’£”ï,2,o’£—·”ï,1,Žd,0,•W€,10,0002,¬,800,72,1,–{•”,327,–¢•¥Œo”ï,,,0,,,,,0002,¬,800,0,Šâí• mŽu 11/21 zŠÂÌª½‘O“ú€”õ¥’“ŽÔê‘ã Ã¸ÊÝŠ”Ž®‰ïŽÐ#11119 zŠÂÌª½
*,—ß˜a07”N11ŒŽ21“ú,0,,  1654,436,Sä”üŒ´,750,—·”ïo’£”ï,2,o’£—·”ï,1,Žd,0,•W€,10,0002,¬,2580,234,1,–{•”,327,–¢•¥Œo”ï,,,0,,,,,0002,¬,2580,0,"•ž•” —º 11/21 11/21
‘å‘’¬¨‚È‚ñ‚Î‰•œ
‘åã“ï”g¨‘å˜a”ª–Ø‰•œ
‘å˜a”ª–Ø‰w¨²µÝÓ°ÙŠ€Œ´‰•œ ‘åãÒÄÛ¤‹ß“S¤“Þ—ÇŒð’Ê#11006 Sä”üŒ´"
*,—ß˜a07”N11ŒŽ21“ú,0,,  1656,2078,’†ˆä^‹N,750,—·”ïo’£”ï,2,o’£—·”ï,1,Žd,0,•W€,10,0002,¬,640,58,1,–{•”,327,–¢•¥Œo”ï,,,0,,,,,0002,¬,640,0,’†ˆä ^‹N 11/21 ’O”gŒû‰w¨–û¬˜H’O”g‹´¥±¸Ä‘O/‘qŒÉo‹Î JR/‹ž“sŽsÊÞ½#10996 ’†ˆä^‹N
,—ß˜a07”N11ŒŽ21“ú,0,,  1656,2078,’†ˆä^‹N,750,—·”ïo’£”ï,2,o’£—·”ï,1,Žd,0,•W€,10,0002,¬,640,58,1,–{•”,327,–¢•¥Œo”ï,,,0,,,,,0002,¬,640,0,’†ˆä ^‹N 11/21 –û¬˜H’O”g‹´¥±¸Ä‘O¨’O”gŒû‰w/‘qŒÉo‹Î JR/‹ž“sŽsÊÞ½#10996 ’†ˆä^‹N
*,—ß˜a07”N11ŒŽ21“ú,0,,  1665,90,S‚‹´PR,750,—·”ïo’£”ï,2,o’£—·”ï,1,Žd,0,•W€,10,0002,¬,178,16,1,–{•”,327,–¢•¥Œo”ï,,,0,,,,,0002,¬,178,0,‚‹´ ‹±•½ 11/21 11/21-11/22 a’J¨•iì ‹ž“s–{ŽÐ Œo‰c‰ï‹c&zŠÂÌª½ JR#10971 S‚‹´PR
,—ß˜a07”N11ŒŽ21“ú,0,,  1665,90,S‚‹´PR,750,—·”ïo’£”ï,2,o’£—·”ï,1,Žd,0,•W€,10,0002,¬,2000,181,1,–{•”,327,–¢•¥Œo”ï,,,0,,,,,0002,¬,2000,0,‚‹´ ‹±•½ 11/21 11/21-11/22 ‹ž“s–{ŽÐ ”~¬˜HŒö‰€ Œo‰c‰ï‹c&zŠÂÌª½ o’£Žè“–#10971 S‚‹´PR
*,—ß˜a07”N11ŒŽ21“ú,0,,  1668,2022,¼‘ºŒõ‹`,750,—·”ïo’£”ï,2,o’£—·”ï,1,Žd,0,•W€,10,0002,¬,2000,181,1,–{•”,327,–¢•¥Œo”ï,,,0,,,,,0002,¬,2000,0,¼‘º Œõ‹` 11/21 11/19?22¥Žd“ü‚ê¤Ž––±Š¥ICÁ¬°¼Þ‘ã ‘åãŽs‚‘¬“d‹C‹O“¹Š”Ž®‰ïŽÐ#10969 ¼‘ºŒõ‹`
*,—ß˜a07”N11ŒŽ21“ú,0,,  1678,2036,’Ò@Ê“Þ,750,—·”ïo’£”ï,2,o’£—·”ï,1,Žd,0,•W€,10,0002,¬,5000,454,1,–{•”,327,–¢•¥Œo”ï,,,0,,,,,0002,¬,5000,0,’Ò Ê“Þ 11/21 IC¶°ÄÞÁ¬°¼Þ‘ã “Œ‹}“d“S#10928 ’Ò Ê“Þ
*,—ß˜a07”N11ŒŽ21“ú,0,,  1681,85,S-NLÊÞ²Ô°,755,‰^  ’À,,,1,Žd,0,•W€,10,0002,¬,1282,116,1,–{•”,327,–¢•¥Œo”ï,,,0,,,,,0002,¬,1282,0,"‰F–ì ‚ ‚·‚© 11/21 »ÝÌßÙ,¶’n½Ü¯Á•Ô‹p ÔÏÄ‰^—A#10808 S-NLÊÞ²Ô°"
*,—ß˜a07”N11ŒŽ21“ú,0,,  1682,2026,‹g“cŠó–],750,—·”ïo’£”ï,2,o’£—·”ï,1,Žd,0,•W€,10,0002,¬,4000,363,1,–{•”,327,–¢•¥Œo”ï,,,0,,,,,0002,¬,4000,0,"‹g“c Šó–] 11/21 ¡‰ño’£Žè“–~2”‘•ª
(11/16?11/20‚Ì‘ØÝ‚Ì‚¤‚¿¤11/16?11/18•ª¤Ø°ÀÞ°¼¯Ìß×ÎÞ¤‹ž“sŽ––±Š¤SS”~“c—Õ“X) ‘“à h”‘ o’£Žè“–#10804 ‹g“cŠó–]"
*,—ß˜a07”N11ŒŽ21“ú,0,,  1719,582,zŠÂÌª½,750,—·”ïo’£”ï,2,o’£—·”ï,1,Žd,0,•W€,10,0002,¬,15840,1440,1,–{•”,326,–¢•¥”ï—p,55,JR´·½ÌßÚ½¶°ÄÞ JCB,0,,,,,0002,¬,15840,0,‘O“c Fs 11/21 ”Ž‘½-V‘åã SS•Ÿ‰ª’†‘º­‹M Îß°¶°½Þ²ÍÞÝÄo’£—·”ï#11123 zŠÂÌª½
